query_id,merchant_id,merchant_name,distance_km,base_rank_score,final_rank_score,rank_position,reason_tags
nearby_q_012,ChIJfXakHRkpdTER1n5X5stG_RM,Tiệm Rửa Xe Duy,3.3206830358123764,0.608068,0.567708,37,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJFXXccH8pdTERiiAE5msivWA,Rửa xe oto xe máy Lê Sơn,3.3237231803815868,0.63514,0.563152,38,close|high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJwYnMSAAtdTERnVEwCXlMctE,Rửa xe máy - ô tô,3.9920342586476383,0.658572,0.560651,39,close|high_rating|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJX6NdyzEpdTERJfHT9Uw_bMU,Rửa xe Nguyễn Thái Bình,1.3070648090553172,0.473389,0.560156,40,very_close|open_now|exterior_wash
nearby_q_012,ChIJyYragc0pdTERJZUvuZwEEEc,SG Auto Detailing,4.5461867174619615,0.704536,0.559945,41,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJT_0lGQArdTERaQb3NJy4Io8,Trung tâm chăm sóc rửa xe Anh Em,4.070469621000951,0.628932,0.540909,42,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJV85ZmMwtdTERpyNN1B1pnN0,Bờm Auto - Thuê xe tự lái & rửa xe,4.8739614821190695,0.693348,0.539554,43,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJv7ct6zMvdTERf-RfP3cNIyk,Rửa Xe 170,5.731919009765114,0.811,0.536358,44,high_rating|popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ9Vs22kovdTERow6znv_rO8k,Sửa - rửa xe HOÀNG THƯƠNG,4.311327552341029,0.645889,0.535888,45,high_rating|trusted|open_now|exterior_wash|motorbike_supported
nearby_q_012,ChIJt4iAA9QpdTERYuimTqEKPUg,D superwash,3.9757170653130176,0.608068,0.532437,46,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,4.636504229415693,0.718153,0.531851,47,popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ71DAuAEsdTERTkng6PCOjp8,RỬA XE CƯỜNG,2.0061310551750733,0.49314,0.531599,48,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJm1O96dIudTERcD1jU6rlpNI,Tiệm Rửa Xe 67,2.89318860723533,0.547228,0.531361,49,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJCQmWVNMvdTERNLWPf_PE3WE,An Khang Detailing - Xưởng chăm xe vui vẻ,5.114765492757162,0.704536,0.52933,50,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJexLMReMrdTERBdtmTTwDRAA,Tiệm Rửa Xe Bọt Tuyết - Thay Nhớt Khánh Nhân,2.03431983288751,0.480864,0.529034,51,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJeUtNRwAvdTEReYPFG0EmXTA,Rửa xe oto xe máy SBS,5.543912058238868,0.781404,0.528088,52,high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,4.6872004481527,0.705308,0.527704,53,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJVXwIZgApdTER5YaO1M_iXx0,RỬA XE MÁY 297,4.164041867430463,0.618308,0.525874,54,high_rating|open_now|exterior_wash|motorbike_supported
nearby_q_012,ChIJTaV9egApdTERWHqpwsaIPBA,Tèo rửa xe thay nhớt,4.058856899688519,0.598444,0.525464,55,high_rating|open_now|exterior_wash
nearby_q_012,ChIJg3q4BHMpdTERTvfOjDMAfnw,Trung tâm Chăm sóc xe chuyên nghiệp Minh Huy,4.8012328678590634,0.741238,0.524476,56,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJT53MetordTERYUcGsCKCEdw,GRAGE - RỬA XE HOÀNG BÁCH OIL DEPOT,3.3885632896772395,0.573444,0.524057,57,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJsVkt-KstdTERJRNTjAS1Kng,Rửa Xe Bình Long,3.2623140851366994,0.564072,0.522444,58,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,4.643091483718847,0.701137,0.520516,59,high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJz-Ha0L0udTERtKlii4wCgYY,Rửa Xe 427,3.139802743174278,0.545864,0.519508,60,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,5.1665247870378606,0.737924,0.519259,61,high_rating|popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJz4WbAOUpdTERs9rK7CsKajA,Quang Trung Auto,4.348541554101681,0.626389,0.518884,62,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ85Fp_6otdTERGmUNEVAXaBs,Rưa xe Nhựt Linh,4.113559785317028,0.595864,0.517075,63,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ6yzjcqAvdTERcvVFrDNFz_M,RỬA XE 148,4.625353243207097,0.632128,0.516104,64,high_rating|trusted|open_now|exterior_wash
nearby_q_012,ChIJD8_xMecrdTERbto7m7NZdcg,Tiệm Rửa Xe Bảo Hoàng,2.5633983704003263,0.501728,0.514119,65,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJLUc60dYodTERVRhGesrzQM8,"Vòi rửa xe, máy bơm rửa xe",4.436826929882504,0.616728,0.513242,66,high_rating|open_now|exterior_wash|motorbike_supported
nearby_q_012,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash Phú Nhuận,5.026567108864068,0.718807,0.512816,67,popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJeREh3fwpdTEREu1cZPxtdPc,"GodiCar Care Center - Spa Xe Oto, Xe Máy, Rửa Xe, Thay Nhớt, Dịch Vụ Trông Giữ Xe 24/24",3.890579870675427,0.611592,0.511229,68,close|high_rating|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJPZmXbh8rdTERGxpIuP3LKdg,Rửa xe ô tô xe máy,3.448691835062,0.57416,0.509038,69,close|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJxa8x3tEodTERlTMK1pUYjO4,Rửa Xe 192 - Phú Nhuận,4.996129570104445,0.710547,0.505996,70,popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJMfw2TQAvdTER1SLfRI5lVQM,Rửa xe Ô tô - Xe máy 49 Thành Thái,3.9915595480837234,0.605513,0.505602,71,close|high_rating|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJZcUIDgApdTERdA46njrocSk,bãi giữ xe Tiến Dương,3.554717436528053,0.558068,0.505107,72,close|high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJgwxC60spdTER3x4ANrltVxE,40 phan tây hồ,4.862210137938674,0.637592,0.503911,73,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJSxP8MwYtdTERSJoQpDIRBDM,RỬA XE CƯỜNG THỊNH,4.700807745658315,0.623444,0.503398,74,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,4.018753665611362,0.595864,0.49718,75,high_rating|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJ92uFsuYudTERvyQu9b8g8Ws,Rửa Xe Hiếu,5.045397399490522,0.641598,0.49425,76,popular|trusted|open_now|exterior_wash
nearby_q_012,ChIJTWxEfyUrdTERK5FoRgrpB2U,ADTEDEK Detailing | Dịch Vụ Rửa & Chăm Sóc Xe,4.678532033126051,0.620177,0.492538,77,open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJv6G-7lUpdTERQgfBIeAeSk4,Rửa xe 77,5.16837027346686,0.653238,0.492207,78,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,5.1665361350841845,0.721274,0.491046,79,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,3.365536259106554,0.565308,0.486371,80,close|trusted|open_now|exterior_wash
nearby_q_012,ChIJjysE6x0pdTERwqN6DiGix8w,Dịch Vụ Rửa Xe 5 Sao,4.149328628037017,0.569308,0.484167,81,high_rating|trusted|open_now|exterior_wash
nearby_q_012,ChIJGfU0Z-ovdTERc2ehGxgW5Os,Tiệm Sửa Xe Rửa Xe Máy 528,5.364790836369673,0.644308,0.481219,82,high_rating|trusted|open_now|exterior_wash|motorbike_supported
nearby_q_012,ChIJ38H8RSYtdTERwnKFSQ6DmEk,Rửa Xe Chuyên Nghiệp 409,4.785011276474639,0.605876,0.478952,83,open_now|exterior_wash|car_supported
nearby_q_012,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,4.364898604138648,0.641368,0.476737,84,popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJO-rw2AcpdTERr0SQMgVXXwQ,Anh Thắng Service - Trung Tâm Chăm Sóc Xe Hơi Chuyên Nghiệp,5.694852387222287,0.677524,0.476665,85,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJbbjeA9spdTER80lmGQK94QU,"🔧 Sửa Xe Tay Ga – Làm Nồi Tay Ga – Rửa Xe Moto Uy Tín Tại số 88 Nguyễn khuyến, Quận Bình Thạnh, TP.HCM",6.4061428343945614,0.723738,0.473058,86,high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJ8U3PEYcpdTERG1wm9NrHBgw,BÃI GIỮ XE & RỬA XE OTO 24/7,5.26998260614717,0.623444,0.47275,87,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ2yMrw_8pdTER0DH_CbI0avI,Tiêm rửa xe phương thảo,4.156745045389811,0.554296,0.464838,88,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,3.640200723657982,0.550944,0.463007,89,close|trusted|open_now|exterior_wash
nearby_q_012,ChIJcS_VSGIvdTERHwe7ppb-zVI,Rửa xe Nam,3.4921959478674767,0.503091,0.462681,90,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJiQcQmLQpdTERy68EeEtxhQs,Trung Tâm Chăm Sóc Xe 133,3.8123993918397905,0.537569,0.461021,91,close|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJ19PwuJ0udTERUBh9phz0coc,Rửa Xe Trung Bảo,4.188160403209065,0.556492,0.460719,92,open_now|exterior_wash|car_supported
nearby_q_012,ChIJKXdY1iwrdTER2OyuGxR9dWI,Rửa xe Nam Vi,4.637229460081481,0.573444,0.456821,93,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJoXZmyu4rdTERbuUsj31vz1c,Tiệm Rửa Xe Tân Bình,3.3770512570726305,0.480864,0.456733,94,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,4.680842150239947,0.611137,0.455983,95,trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJa-KQDNYpdTERi9r--Kt8tik,Rửa xe 22,5.311384024852108,0.602932,0.454091,96,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ7ccfhX0rdTERPu1BlnIPX1U,Rửa xe ô tô xe máy Anh Hạ,5.546067188759177,0.620864,0.45244,97,high_rating|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJSyNDlccrdTERWfWofzGKPOc,Hoàng tấn rửa xe,5.343025164296342,0.595864,0.450873,98,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJd2IusuArdTERDRvWXfWkKcc,Tiệm Rửa Xe 82,2.570264105961036,0.415864,0.450175,99,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJBe0M-o8udTERv_YNVumFqGw,2A Rửa xe Chuyên Nghiệp,4.4336177268037416,0.545864,0.449841,100,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJJ7nc98AodTER-eUOFyYSut0,RỬA XE MINH ĐỨC( MINH ĐỨC WASH),6.12959039153912,0.656513,0.447977,101,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJFdc1fQAvdTERJrNhc4N_YrA,Rửa xe chuyên nghiệp NAOTA MUOI DO with T,4.1980653942617,0.534001,0.445553,102,open_now|exterior_wash|car_supported
nearby_q_012,ChIJjf7EygApdTERQ0oAZlnGutw,Dịch Vụ Rửa Xe Tuấn,4.768643394473611,0.566728,0.445375,103,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJnW6iKs4odTERV38FHz8ZxEs,Công Ty Cổ Phần Vietwash,5.01922869046798,0.5778,0.444989,104,open_now|exterior_wash|car_supported
nearby_q_012,ChIJ2fDrVDkpdTERT7jVOFeYn2Q,Rửa xe bubblesWash,5.006524290772309,0.568572,0.443525,105,open_now|exterior_wash|car_supported
nearby_q_012,ChIJicio1KcpdTER027N-u4NYuc,Rửa Xe Thay Nhớt Lộc,4.771091317546486,0.563205,0.438325,106,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJSa9fcfIudTERW2NFs6Jbxcg,Tiệm Rửa Xe Minh Đức,4.928941989323908,0.570572,0.437703,107,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJM7P_4-wudTERQ9H4dubIkvs,Dịch Vụ Rửa Xe 140,4.458842529562594,0.522228,0.434557,108,high_rating|open_now|exterior_wash
nearby_q_012,ChIJIYuOTg4pdTERRp8sLayExvI,Máy Rửa Xe Cao Áp - Công Ty Sơn Tùng Lâm,4.9925410098794885,0.566728,0.433319,109,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJv3cmeqgpdTER44dSE4M9Gbs,Dịch Vụ Rửa Xe Nghệ Thuật,4.758244904558319,0.545864,0.432361,110,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJJSEXFPwpdTERL6qFysNI0Y0,Rửa Xe Bọt Tuyết Duy Hiếu,4.86891747715701,0.558637,0.430856,111,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,5.251863906167502,0.635013,0.43024,112,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJHU8nWgAvdTERICXUCipASJs,Dịch vụ rửa xe cộng đồng Chung Cư Lò Gốm,6.139397696188592,0.628932,0.429505,113,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ_ePVDgApdTERic0nX2iwDUg,Rửa Xe 111,4.828577285056973,0.545864,0.428574,114,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJUeoLG9IpdTERlD_pYZAakF0,Rửa Xe Thằng Bờm,5.065707388182361,0.57589,0.427629,115,open_now|exterior_wash|car_supported
nearby_q_012,ChIJ-yHgeYordTER4s81OrdG11M,Rửa Xe 247,6.015493752510588,0.615932,0.426177,116,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe tự động JetX,6.2465937352736995,0.694069,0.424949,117,trusted|open_now|service_rich|exterior_wash|fast_lane
nearby_q_012,ChIJL2T8BY4udTERc2PfFI1z8OI,Tiệm Rửa Xe 130B Xóm Đất,4.637070975982164,0.529091,0.421034,118,open_now|exterior_wash|car_supported
nearby_q_012,ChIJ6cG9LpordTER2-KaPOsMb7U,Hệ Thống Rửa Xe Siêu Nhân Xanh,6.196284985915756,0.616728,0.418502,119,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJm15DTZMudTERfdLD0CoKvkk,Tiệm Rửa Xe Tuấn,4.203818404375782,0.483444,0.417659,120,open_now|exterior_wash
nearby_q_012,ChIJ8ejDhhYsdTER38GORUgRfBs,Quán rửa xe Mười 305/11,4.335457127890288,0.503091,0.417275,121,open_now|exterior_wash|car_supported
nearby_q_012,ChIJPQcH7HctdTERjGPXTmOGnFI,Green Wash Auto - Chăm sóc & Nâng cấp Oto,6.441014268710141,0.631092,0.413898,122,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJv-X3SpcudTEROvT_nBGLfUs,Tiệm Rửa Xe 260,3.891034381564979,0.462944,0.412001,123,close|open_now|exterior_wash|car_supported
nearby_q_012,ChIJAwIAypQpdTEROE4gFnnYQ-M,Rửa Xe Thằng Bờm 2 (294 Nguyễn Thái Sơn),5.2640371566308986,0.567864,0.411729,124,open_now|exterior_wash|car_supported
nearby_q_012,ChIJA5UVkV0pdTERqEQlYq83cjE,Chăm Sóc Xe Oto 362,5.383192392025904,0.570864,0.41121,125,high_rating|open_now|service_rich|exterior_wash|detailing
nearby_q_012,ChIJuVM5vFkpdTERKkgdaRrik7c,Gara Rửa Xe Ô Tô CARBI,4.662929092443104,0.513932,0.409008,126,open_now|exterior_wash|car_supported
nearby_q_012,ChIJv0s95ZMudTER6sXb07AgUZg,Tiệm Rửa Xe Hòa,4.072771963152697,0.455864,0.406771,127,open_now|exterior_wash
nearby_q_012,ChIJgfiozZcrdTERgrpi6nzaZUw,Tiệm Rửa Xe Lợi,5.286600582472643,0.545864,0.403911,128,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJxV9RcVModTERRrogNkgVv6E,Tiệm Rửa Xe Tí Nị,5.994176782665158,0.610253,0.403847,129,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJCTQOeB0vdTERFoN_cRNv9QA,Rửa Xe Huy Hoàng,5.820808365844557,0.627876,0.403178,130,trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJA7QSL_kodTERp-zkuoE7Eec,Giữ Xe Ôtô Rửa Xe Ôtô - Xe Máy,5.56155189355294,0.570864,0.401606,131,high_rating|open_now|service_rich|exterior_wash|car_supported
nearby_q_012,ChIJy7RnTAAvdTERuHa74kwoWG0,"Bãi Giữ Xe, Rửa Xe Ôtô 635 Nguyễn Trãi",5.753125950151925,0.585205,0.399759,132,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJhfQaIaopdTER2ELJYK5oEic,Rửa xe 54,5.834563613429975,0.570541,0.396364,133,open_now|exterior_wash|car_supported
nearby_q_012,ChIJZTTHJQAtdTER30VeV0vaZtA,Rửa xe-thay nhớt Đức Minh,5.264605344577927,0.520864,0.392595,134,high_rating|open_now|exterior_wash
nearby_q_012,ChIJoR3SkCwsdTER0lqlQ5kQF3c,Dịch Vụ Rửa Xe Mạnh Khang,5.834989659489465,0.578436,0.392489,135,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJhaM33pgpdTERFUK5gtpsAB8,Tý Rửa Xe,4.744142139383645,0.493068,0.391061,136,open_now|exterior_wash|car_supported
nearby_q_012,ChIJJbmfLo8pdTERoAEm9vXAuW8,Rửa Xe 16,5.544349103750343,0.545864,0.390032,137,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ10xYpLIrdTERfmLaNoCswF4,Tiệm Rửa Xe 527,6.389280205586107,0.612001,0.387565,138,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,5.008928660555771,0.559205,0.385518,139,trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJdx9agLApdTERe4xVTT63wng,Tiệm Rửa Xe Mạnh Tường,5.890344408384801,0.566728,0.384976,140,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ9zaRTX4udTERBr7JULUfLd8,707 Zone - Rửa Xe 707,5.986793585671073,0.566436,0.381815,141,high_rating|trusted|open_now|exterior_wash
nearby_q_012,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,6.041493407086538,0.634868,0.381458,142,popular|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJl5SjuawpdTERla2HXrd15Uo,Tiệm Rửa Xe & sửa xe 62 GN SCOOTER,5.768537683001668,0.539296,0.378049,143,open_now|exterior_wash|car_supported
nearby_q_012,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,5.528116404532968,0.572172,0.365998,144,trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,6.291538573313028,0.613364,0.364799,145,high_rating|trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ2Rcm-8gpdTERcJ2VC0tDbq4,Ô tô Tấn Tới Q12,6.296419143523012,0.566728,0.36311,146,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ8SzGl2spdTERykzQQPfiebQ,MINH VŨ - RỬA XE BÌNH THẠNH,5.12706603084444,0.482228,0.361075,147,open_now|exterior_wash|car_supported
nearby_q_012,ChIJzxq5an8udTER_donYV9xq2o,Tiệm Rửa Xe Chí Hoàng,6.235152453008852,0.545864,0.352835,148,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ_ePva-IudTER3hqpNrbWafM,hethongchamsocxe.com,5.599971509676105,0.510376,0.350069,149,open_now|exterior_wash|car_supported
nearby_q_012,ChIJAbCPoksqdTERvid1a9rOs9c,Rửa Xe 29,6.411480940694801,0.554296,0.343429,150,high_rating|open_now|exterior_wash|car_supported
nearby_q_012,ChIJ939LseMudTERpPKl4NCFgvs,Rửa Xe 33,5.465932640805576,0.469796,0.329343,151,open_now|exterior_wash|car_supported
nearby_q_012,ChIJpwpSMJ8pdTERB-V-jQTgYcM,Tiệm rửa xe bình dân,6.25608645575941,0.56078,0.318617,152,trusted|open_now|exterior_wash|car_supported
nearby_q_012,ChIJQxnzt3opdTERxCi-X6Y46v4,RỬA XE 3H,5.677267718581593,0.456228,0.311449,153,open_now|exterior_wash|car_supported
nearby_q_012,ChIJha2t3ekodTEReIYG_s_iMBg,Rửa Xe Thanh Vân,6.280074977175493,0.504455,0.311138,154,open_now|exterior_wash|car_supported
nearby_q_012,ChIJg80AdX4pdTERC6nJbmzm1Yg,Rửa xe Bình Triệu Hoá Dầu,5.825577416952882,0.436728,0.288463,155,open_now|exterior_wash|car_supported
nearby_q_012,ChIJAd9frigpdTERpugpDXEMxuY,Chỗ Rửa Xe,6.220702043501284,0.415864,0.253613,156,open_now|exterior_wash|car_supported
