query_id,merchant_id,merchant_name,route_distance_proxy,detour_proxy,base_rank_score,final_rank_score,rank_position,reason_tags
route_q_002,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,2.4418440469010325,1.1069698541511706,0.550944,0.533318,85,low_detour|trusted|open_now|exterior_wash
route_q_002,ChIJlyvZpuQrdTERgPYy_5tbByM,Tiệm Rửa Xe - Thay Nhớt Ô Tô,1.89175220348689,3.5069623762278432,0.558068,0.533116,86,high_rating|open_now|exterior_wash|car_supported
route_q_002,ChIJxaezAYIpdTERtKblomS9oMY,Rửa xe TrungUyen,2.02789108017029,0.9827246080008827,0.463932,0.523492,87,low_detour|exterior_wash|car_supported
route_q_002,ChIJv7nemWYudTERASBX3GEc6Ts,Tiệm Rửa Xe 415,2.384194109150201,1.0112962161547223,0.464727,0.520686,88,low_detour|exterior_wash|car_supported
route_q_002,ChIJ-whsrHoldTERpgRPmx2F6OY,Bro Detailing,2.293203696247866,4.501407784329334,0.712021,0.519594,89,high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_002,ChIJaTNhOAAtdTERJAmFIrkm7Yk,Rửa Xe Bình Tân,1.5016542852542851,2.688252567692526,0.391308,0.517535,90,exterior_wash
route_q_002,ChIJgTH9XeQrdTERgB-2deLVAZc,Rửa Xe Hà Anh,2.154673072108997,4.018334391367093,0.596819,0.516889,91,high_rating|trusted|open_now|exterior_wash|car_supported
route_q_002,ChIJaRNnpqUpdTERc_-eo8TslVY,Prime Shine Detailing - Rửa Xe Ô Tô Tân Bình- Giữ Xe 24/24,2.8077785879707755,2.9344834773999153,0.708081,0.515033,92,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_002,ChIJaWwZs_8rdTERZRVK4X5LewY,Trung Tâm Nâng Cấp & Phụ Kiện Ô Tô - VICARE AUTO,2.3334149952055423,4.645206115121342,0.730245,0.512146,93,high_rating|trusted|open_now|service_rich|exterior_wash|interior_cleaning
route_q_002,ChIJGfU0Z-ovdTERc2ehGxgW5Os,Tiệm Sửa Xe Rửa Xe Máy 528,2.9688041433276124,1.7496494018162583,0.644308,0.504972,94,high_rating|trusted|open_now|exterior_wash|motorbike_supported
route_q_002,ChIJSc-2EWYpdTER86cfOB3XWws,Rửa xe máy,1.8174391828849759,2.6884502248039244,0.446879,0.502762,95,service_rich|exterior_wash|car_supported
route_q_002,ChIJ97n0EyErdTERKXa0j4I8VG8,Rửa xe Tin Tin,1.9391641963813449,2.593711563466915,0.447228,0.501102,96,high_rating|exterior_wash|car_supported
route_q_002,ChIJuTqPJXQpdTERyZA9HLklfaY,Rửa xe,2.8520765883602923,1.949497447166003,0.578932,0.500275,97,high_rating|open_now|exterior_wash|car_supported
route_q_002,ChIJexLMReMrdTERBdtmTTwDRAA,Tiệm Rửa Xe Bọt Tuyết - Thay Nhớt Khánh Nhân,1.8161786087664764,3.2989107366679953,0.480864,0.499361,98,open_now|exterior_wash|car_supported
route_q_002,ChIJe6mdgWYvdTERBPBrRWm4bRg,Rửa xe Khiêm Khải,2.7031669022583835,1.3166493785995232,0.518572,0.498345,99,low_detour|open_now|exterior_wash|car_supported
route_q_002,ChIJGcObtsEvdTERtjKymIh1lkI,Rửa Xe Đức,2.5960534046327344,2.467475099540609,0.545864,0.487861,100,high_rating|open_now|exterior_wash|car_supported
route_q_002,ChIJeeGSwGUldTERc4yetbjW1Yk,Út Bình,2.3396610982118555,4.67653490631702,0.641572,0.48448,101,high_rating|popular|trusted|open_now|exterior_wash
route_q_002,ChIJb_7JcNsldTERmRmUDwzGT9Y,Phước Tiến,1.9665266110275417,3.9277689187793854,0.494637,0.483497,102,open_now|exterior_wash
route_q_002,ChIJsUb44OErdTERLZRoEGZHttc,Rửa xe tự động Tiến Bộ,2.3300678500310785,3.808786797181675,0.570864,0.477979,103,high_rating|open_now|service_rich|exterior_wash|fast_lane
route_q_002,ChIJM_K8-IAvdTERWPZHJr-V6bM,Vietnam Car Care,2.780196008250726,5.474815111808578,0.760528,0.470985,104,high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_002,ChIJzcBUKSUpdTERVr4l5CEefjo,Dịch vụ rửa xe Bo,2.1396160911114848,2.111293394184175,0.345864,0.444852,105,high_rating|exterior_wash|car_supported
route_q_002,ChIJlZpef4grdTER7hfoHz9oAQM,Dịch Vụ Rửa Xe Tự Động Tiên Tiến,2.4515019562543072,4.0120053397985505,0.593572,0.443894,106,open_now|service_rich|exterior_wash|fast_lane
route_q_002,ChIJ8ejDhhYsdTER38GORUgRfBs,Quán rửa xe Mười 305/11,2.5310352538572363,3.6105431055924484,0.503091,0.433096,107,open_now|exterior_wash|car_supported
route_q_002,ChIJv7oKVWsvdTERKZXHvxDUeY4,Rửa Xe Văn Tí,2.8851538577844438,2.0494456543213033,0.420864,0.416018,108,high_rating|exterior_wash
route_q_002,ChIJ0ajBbwArdTERR-yB5ICf2Rw,RS Car Detail | Chăm sóc xe có tâm,2.764696401789517,4.833539402965712,0.641728,0.415444,109,high_rating|open_now|service_rich|exterior_wash|detailing
route_q_002,ChIJgSi0jeArdTERVfVaVYFHD1I,Tiệm Rửa Xe 33,2.7477548361265045,4.750100749064043,0.558068,0.407912,110,high_rating|open_now|exterior_wash|car_supported
route_q_002,ChIJ85Fp_6otdTERGmUNEVAXaBs,Rưa xe Nhựt Linh,2.721726594838744,5.267159739537174,0.595864,0.386102,111,high_rating|open_now|exterior_wash|car_supported
route_q_002,ChIJPZmXbh8rdTERGxpIuP3LKdg,Rửa xe ô tô xe máy,2.8403793554924235,5.625688298863288,0.57416,0.373728,112,open_now|service_rich|exterior_wash|car_supported
route_q_002,ChIJ00mjs4MudTERmzCqQnJyhY0,Car Wash 39,2.9776454519438897,2.0303306851537286,0.358068,0.371568,113,high_rating|exterior_wash|car_supported
route_q_002,ChIJD8_xMecrdTERbto7m7NZdcg,Tiệm Rửa Xe Bảo Hoàng,2.7230380386196735,4.897143574019633,0.501728,0.371333,114,open_now|exterior_wash|car_supported
route_q_002,ChIJT53MetordTERYUcGsCKCEdw,GRAGE - RỬA XE HOÀNG BÁCH OIL DEPOT,2.928091476708263,5.743637845566628,0.573444,0.36823,115,high_rating|open_now|exterior_wash|car_supported
route_q_002,ChIJ9a8bXo0vdTERXkEy5CO80R0,Chăm Xế Yêu - Rửa Xe Ô Tô,2.8300453166997475,3.4957432203726064,0.374205,0.32036,116,exterior_wash|car_supported
route_q_002,ChIJoXZmyu4rdTERbuUsj31vz1c,Tiệm Rửa Xe Tân Bình,2.9224131706440843,5.729269655168348,0.480864,0.311312,117,open_now|exterior_wash|car_supported
route_q_003,ChIJR49LHcItdTERIiTJj8DLsa0,XE ĐẸP DETAILING - ĐỘ XE Ô TÔ - ĐỖ XE 24/24 - RỬA XE,1.0634589748259664,0.37405784874097314,0.748584,0.780232,1,low_detour|high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_003,ChIJsUb44OErdTERLZRoEGZHttc,Rửa xe tự động Tiến Bộ,1.5712436739998648,0.49381290914885057,0.570864,0.648245,2,low_detour|high_rating|open_now|service_rich|exterior_wash|fast_lane
route_q_003,ChIJlZpef4grdTER7hfoHz9oAQM,Dịch Vụ Rửa Xe Tự Động Tiên Tiến,1.6460739803225488,0.5421148197668089,0.593572,0.623222,3,low_detour|open_now|service_rich|exterior_wash|fast_lane
route_q_004,ChIJFXXccH8pdTERiiAE5msivWA,Rửa xe oto xe máy Lê Sơn,0.07836483949301969,0.0020961479075705114,0.63514,0.864901,1,on_corridor|low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
route_q_004,ChIJeREh3fwpdTEREu1cZPxtdPc,"GodiCar Care Center - Spa Xe Oto, Xe Máy, Rửa Xe, Thay Nhớt, Dịch Vụ Trông Giữ Xe 24/24",0.21538334758258304,0.037513057936301664,0.611592,0.822681,2,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_004,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,0.2511223825912766,0.4764274367877537,0.595864,0.793262,3,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_004,ChIJz_m-GaIpdTERR4SUTNP30bA,Hệ Thống Sửa Xe Thông Minh,1.003108882832364,1.100835113667891,0.714752,0.758453,4,low_detour|high_rating|popular|trusted|open_now|motorbike_supported
route_q_004,ChIJLUc60dYodTERVRhGesrzQM8,"Vòi rửa xe, máy bơm rửa xe",0.47219621253318084,0.8553239137469113,0.616728,0.755736,5,on_corridor|low_detour|high_rating|open_now|exterior_wash|motorbike_supported
route_q_004,ChIJEyPLQQApdTERpueJSPV2ToQ,SỬA XE GÒ VẤP,0.756343399855359,0.14852082789357368,0.524072,0.696864,6,on_corridor|low_detour|open_now|motorbike_supported
route_q_004,ChIJjZf3whUpdTERMvKAcT01n24,Cứu Hộ Xe Máy Tận Nơi - Minh Thành Motor,1.0968048333437268,1.880425207639835,0.644308,0.66607,7,high_rating|trusted|open_now|car_supported|motorbike_supported
route_q_004,ChIJL3GiFugpdTER3DjuORNSeRI,Cứu Hộ Xe Máy - Sửa Xe Máy Tại Nhà 24h Minh Thành Motor,1.279134273260737,1.377856737908731,0.662592,0.662081,8,low_detour|high_rating|trusted|open_now|service_rich|fast_lane|car_supported
route_q_004,ChIJU0GMXwApdTER0nAk4v8nxsw,"Rửa Xe 39 - Ôtô, Xe máy",1.0411067869884496,2.00791658276008,0.470864,0.593424,9,high_rating|service_rich|exterior_wash|car_supported
route_q_004,ChIJa6iwecMvdTERsw1L3diejoA,"Sửa Xe, Cứu Hộ Xe Máy 24h - Minh Thành Motor",1.643623011974282,2.066888726348777,0.648444,0.587187,10,high_rating|open_now|service_rich|fast_lane|car_supported
route_q_004,ChIJVXwIZgApdTER5YaO1M_iXx0,RỬA XE MÁY 297,1.8652153421454072,0.9918709629473188,0.618308,0.586168,11,low_detour|high_rating|open_now|exterior_wash|motorbike_supported
route_q_004,ChIJhZmyTOEpdTERMHPFgKi-Um4,Sài Gòn Độ Xe Quận Gò Vấp,2.2479074580452076,1.7043597874333454,0.687213,0.571933,12,high_rating|popular|trusted|open_now|motorbike_supported
route_q_004,ChIJeUtNRwAvdTEReYPFG0EmXTA,Rửa xe oto xe máy SBS,1.9654541220339665,3.905480708025882,0.781404,0.547583,13,high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
route_q_004,ChIJA7QSL_kodTERp-zkuoE7Eec,Giữ Xe Ôtô Rửa Xe Ôtô - Xe Máy,2.127503910734539,1.1413381917984484,0.570864,0.540663,14,low_detour|high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_004,ChIJX4vZDwApdTERo2QWWfyGHig,"Giữ Xe - Rửa Xe ÔTô, Trạm Sạc xe máy Điện, CaFe võng",2.1545004747747485,1.3120502067999116,0.491728,0.495559,15,low_detour|high_rating|service_rich|exterior_wash|car_supported
route_q_005,ChIJCQmWVNMvdTERNLWPf_PE3WE,An Khang Detailing - Xưởng chăm xe vui vẻ,0.07433134150369756,0.0023040836165719725,0.704536,0.880546,1,on_corridor|low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJW4knxqEvdTERhuMXJ4-RYL8,"Tiệm rửa xe, sửa xe, bảo dưỡng xe 2 bánh - TN Detailing-Motorcycle wash",0.6380440792034457,1.245863901074605,0.72066,0.792857,2,on_corridor|low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,0.9752038562873827,0.20341597028958525,0.595864,0.748505,3,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJeREh3fwpdTEREu1cZPxtdPc,"GodiCar Care Center - Spa Xe Oto, Xe Máy, Rửa Xe, Thay Nhớt, Dịch Vụ Trông Giữ Xe 24/24",1.7605483760533707,0.6971834896488058,0.611592,0.676608,4,low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJE15xZR8pdTERjhHTMKfts8c,Trung tâm chăm sóc xe Phước Thắng,2.4349176691137018,1.0733871461641726,0.694856,0.63779,5,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJR49LHcItdTERIiTJj8DLsa0,XE ĐẸP DETAILING - ĐỘ XE Ô TÔ - ĐỖ XE 24/24 - RỬA XE,2.599956530831856,1.9117212376240413,0.748584,0.622334,6,high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJkaXsi8ovdTERV9vqRTJPqNQ,Storedetailing,2.4269029725347404,1.9330451201851364,0.664757,0.603125,7,popular|trusted|open_now|detailing|car_supported
route_q_005,ChIJLXbu5dIvdTER7g8ZL14rluM,Ánh Dương Detailing,3.133888064826858,2.221048684507977,0.728758,0.563602,8,high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJIQa8_2AodTERgYE5Dk16wKM,Trung Tâm Chăm Sóc Xe & Phụ Kiện Ôtô 4Car Workshop,2.6557251642172908,4.301754539894871,0.656091,0.490795,9,high_rating|open_now|service_rich|exterior_wash|detailing
route_q_005,ChIJO-rw2AcpdTERr0SQMgVXXwQ,Anh Thắng Service - Trung Tâm Chăm Sóc Xe Hơi Chuyên Nghiệp,3.482687152463121,3.7012277492751835,0.677524,0.454132,10,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,0.10503946677090803,0.0058042073062054556,0.799411,0.919584,1,on_corridor|low_detour|high_rating|popular|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJgTH9XeQrdTERgB-2deLVAZc,Rửa Xe Hà Anh,0.09951637129239642,0.0038793194231949713,0.596819,0.850295,2,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJg4abnhErdTERq9xfcfvb11U,"Bãi giữ xe, rửa xe, trạm sạc điện Vinfast Phong Khanh",0.15594264611918235,0.26338358594246714,0.700013,0.850047,3,on_corridor|low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|ev_safe
route_q_006,ChIJZcCZ49MrdTERqM8yPq0EMxs,Rửa xe 326,0.12996965251210207,0.011299699534912833,0.649001,0.847746,4,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJlyvZpuQrdTERgPYy_5tbByM,Tiệm Rửa Xe - Thay Nhớt Ô Tô,0.04003514213983527,0.0007347376128485905,0.558068,0.829988,5,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJoSAZrJErdTERxuO2wsJ14fI,Tiệm rửa xe máy Phước,0.2615614258193219,0.036511196317187355,0.603932,0.826519,6,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJ-yHgeYordTER4s81OrdG11M,Rửa Xe 247,0.29556983556864264,0.019843059174915467,0.615932,0.809399,7,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJsWLDPNIrdTERTFyKf-ULxM4,Rửa Xe Máy - Ô tô,0.20496512448808074,0.041733610595688475,0.565944,0.808442,8,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,0.6424590586241914,0.08902077164549382,0.705308,0.80151,9,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJJaJF2-UrdTERHMb_1brVrU8,Gara Phú Thịnh Auto,0.7260653291662297,0.2978989411335018,0.675213,0.79606,10,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJ0ajBbwArdTERR-yB5ICf2Rw,RS Car Detail | Chăm sóc xe có tâm,0.47669305046328775,0.06826182993293095,0.641728,0.796054,11,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,0.6237436238369571,0.08413079890575403,0.701137,0.791724,12,on_corridor|low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJy9M7QJUrdTERvTZsqYv0tBw,Rửa Xe Ngày Và Đêm U G,0.6742660329810571,0.10945966711330257,0.599001,0.790189,13,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJaWwZs_8rdTERZRVK4X5LewY,Trung Tâm Nâng Cấp & Phụ Kiện Ô Tô - VICARE AUTO,1.0336087836272316,0.4058533845025032,0.730245,0.777183,14,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|interior_cleaning
route_q_006,ChIJexLMReMrdTERBdtmTTwDRAA,Tiệm Rửa Xe Bọt Tuyết - Thay Nhớt Khánh Nhân,0.0943363142239003,0.0042443562388676526,0.480864,0.776505,15,on_corridor|low_detour|open_now|exterior_wash|car_supported
route_q_006,ChIJD8_xMecrdTERbto7m7NZdcg,Tiệm Rửa Xe Bảo Hoàng,0.2345882063589915,0.01676701334207209,0.501728,0.775655,16,on_corridor|low_detour|open_now|exterior_wash|car_supported
route_q_006,ChIJgSi0jeArdTERVfVaVYFHD1I,Tiệm Rửa Xe 33,0.5588741162743773,0.09437460619215265,0.558068,0.775121,17,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJmR_HbS8rdTERW_MPC6TllGQ,Rửa xe,0.4266081349903082,0.267137259890065,0.545864,0.774903,18,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJ5WuTUBgrdTERtF8COGP7HMk,Shitek Auto Detailing Tân Phú,0.7099839364729847,0.2728525026835218,0.630308,0.760151,19,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJq13uK6srdTERcKOBUF343aQ,Rửa Xe Gia Bảo,0.7025863391004588,0.1252153113706882,0.608068,0.759767,20,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJI8kaYxIrdTERXYuIND-_3ic,Rửa Xe OTO Thắng-Tiến,0.014147254023052407,0.00011356828440156619,0.418572,0.759189,21,on_corridor|low_detour|exterior_wash|car_supported
route_q_006,ChIJbeOvk1cpdTERJuxjZlCAdHg,Tiệm Rửa Xe Bảo Minh,0.6989443306916071,0.3037693920872062,0.558068,0.754443,22,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJsUb44OErdTERLZRoEGZHttc,Rửa xe tự động Tiến Bộ,0.7759756391237896,0.2144990468154706,0.570864,0.747893,23,on_corridor|low_detour|high_rating|open_now|service_rich|exterior_wash|fast_lane
route_q_006,ChIJT53MetordTERYUcGsCKCEdw,GRAGE - RỬA XE HOÀNG BÁCH OIL DEPOT,0.9085745118325507,0.24283206940235047,0.573444,0.745425,24,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJLeRnKbUpdTERnp0hBlwn0es,TIỆM RỬA XE HỒNG PHÚC,0.7337294416109978,0.74951944073878,0.567296,0.743912,25,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,0.6979133638392683,0.10520307978381283,0.611137,0.737386,26,on_corridor|low_detour|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJrfXCEZQrdTER5h7XQ-RQ4VA,Rửa Xe Nguyễn - Sơn,0.5095796271360472,0.6673903481022876,0.544308,0.735373,27,on_corridor|low_detour|high_rating|trusted|exterior_wash|car_supported
route_q_006,ChIJT_0lGQArdTERaQb3NJy4Io8,Trung tâm chăm sóc rửa xe Anh Em,1.0499265478150728,0.23563877745613127,0.628932,0.735089,28,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJwyhdiEsqdTERh06rOjUU_B0,"Tiệm rửa xe, vá lốp ôtô & xe máy Số 1",1.1177501374853098,0.2801416221683173,0.646936,0.729732,29,low_detour|high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJlZpef4grdTER7hfoHz9oAQM,Dịch Vụ Rửa Xe Tự Động Tiên Tiến,0.8135766197907857,0.2238728060156454,0.593572,0.728367,30,on_corridor|low_detour|open_now|service_rich|exterior_wash|fast_lane
route_q_006,ChIJAbCPoksqdTERvid1a9rOs9c,Rửa Xe 29,0.9876978086350732,0.21790119439950395,0.554296,0.727451,31,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJa0Ioe3kvdTERneUe8H-ItFc,Rửa xe bọt tuyết 34,0.6898663744759502,1.3044717004322504,0.558068,0.723471,32,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJPZmXbh8rdTERGxpIuP3LKdg,Rửa xe ô tô xe máy,1.1115695048658554,0.3784703466857575,0.57416,0.713772,33,low_detour|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJ_-SKGKoudTERHDEBvqz3CPU,Rửa Xe - Thay Nhớt Thuạn Lợi,0.8221742512228776,1.6409487831930143,0.545864,0.69158,34,on_corridor|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJoXZmyu4rdTERbuUsj31vz1c,Tiệm Rửa Xe Tân Bình,0.8947017536942302,0.23576062658721497,0.480864,0.689093,35,on_corridor|low_detour|open_now|exterior_wash|car_supported
route_q_006,ChIJY8lsYOMrdTERMK1y_tV4cFc,Rửa xe Tý,0.5724124503252995,0.27822922939243533,0.408444,0.687913,36,on_corridor|low_detour|exterior_wash|car_supported
route_q_006,ChIJkdLNs_srdTERQF25_xnbgJ0,Ngọc Sang Auto - Đồ Chơi Xe Hơi Tân Phú,1.4859813235277544,0.6571799316215508,0.608644,0.67693,37,low_detour|trusted|open_now|car_supported
route_q_006,ChIJC8RJnIwvdTER83b1UlHd4Xs,Rửa xe Vườn Lài,0.928767192508818,1.8121038939838456,0.545864,0.675468,38,on_corridor|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJ660DJwArdTERaswe-O5w_A4,Tiệm rửa xe ôtô xe máy,1.3933643223526662,0.5624685327525931,0.570864,0.675069,39,low_detour|high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJgwl_xBUrdTER3un7g5zC5cY,Cho thuê xe tự lái và có tài Hóc Môn,1.7492236935813934,1.028286106893697,0.65838,0.669768,40,low_detour|high_rating|popular|trusted|open_now|car_supported
route_q_006,ChIJndqxqskrdTERUv8TK3yNMA0,Rửa xe Thương Đoàn,0.21882400187088344,0.012615989671914463,0.332228,0.665364,41,on_corridor|low_detour|exterior_wash|car_supported
route_q_006,ChIJTWxEfyUrdTERK5FoRgrpB2U,ADTEDEK Detailing | Dịch Vụ Rửa & Chăm Sóc Xe,1.5297060119173778,0.48546080729940755,0.620177,0.665272,42,low_detour|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,2.0828785693633245,0.8909280650259479,0.721274,0.664824,43,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJSc-2EWYpdTER86cfOB3XWws,Rửa xe máy,0.9323397490058412,0.41585992881892153,0.446879,0.663671,44,on_corridor|low_detour|service_rich|exterior_wash|car_supported
route_q_006,ChIJ6cG9LpordTER2-KaPOsMb7U,Hệ Thống Rửa Xe Siêu Nhân Xanh,1.6249826641995826,0.552799493507333,0.616728,0.659539,45,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJTWkqpMArdTER-wxvgnjxLIo,Tiệm Rửa Xe Minh Thuần,1.2702451876226968,0.35929247671180065,0.447228,0.639177,46,low_detour|high_rating|exterior_wash|car_supported
route_q_006,ChIJvxjCZQArdTERbx0gfTlKUB8,Tiệm Rửa Xe ÔTÔ & Xe Máy Dũng Hoàng,0.8826130227861012,0.17191410180267042,0.370864,0.638586,47,on_corridor|low_detour|high_rating|service_rich|exterior_wash|car_supported
route_q_006,ChIJ97n0EyErdTERKXa0j4I8VG8,Rửa xe Tin Tin,1.260099855097733,0.7193618518701097,0.447228,0.628721,48,low_detour|high_rating|exterior_wash|car_supported
route_q_006,ChIJ8fZM-OwvdTER_f1tQEM9__I,Rửa xe Ô Tô - Xe Máy Kiết Lân,1.5575345729798173,2.666008436945834,0.656308,0.615156,49,high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJw-9kyAgqdTERA0bZazcMx1o,Tiệm Rửa Xe Phú Quý,1.7191475691501896,1.5455711383075936,0.558068,0.612862,50,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJbaNRdtnVdDERmhzyYcznyZo,Rửa Xe Hoàng Gia Việt,1.5166876154420148,2.476598069073919,0.620936,0.603864,51,open_now|service_rich|exterior_wash|ev_safe
route_q_006,ChIJuebhunwpdTER11Ktb4AyQSg,"Trung tâm chăm sóc, đồ chơi xe hơi Since 1985 Auto",2.2908412672934872,1.0830975933944433,0.658455,0.603207,52,low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJg3q4BHMpdTERTvfOjDMAfnw,Trung tâm Chăm sóc xe chuyên nghiệp Minh Huy,2.681659724865804,1.4230891342445737,0.741238,0.600752,53,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJZcUIDgApdTERdA46njrocSk,bãi giữ xe Tiến Dương,2.193316566662982,1.0165210266694693,0.558068,0.582299,54,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJaRNnpqUpdTERc_-eo8TslVY,Prime Shine Detailing - Rửa Xe Ô Tô Tân Bình- Giữ Xe 24/24,2.4587500970191987,2.022937712015036,0.708081,0.578976,55,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJuY52JmcpdTERhgDnRu-RC2s,Tiệm Rửa Xe Út,1.716602125391485,0.8273470716346569,0.440944,0.576001,56,low_detour|high_rating|exterior_wash|car_supported
