query_id,merchant_id,merchant_name,route_distance_proxy,detour_proxy,base_rank_score,final_rank_score,rank_position,reason_tags
route_q_006,ChIJyxtU8vfVdDERw-9qLa1MK8M,Tiệm Rửa Xe Thay Nhớt Hoàng Quân,2.0651875031863725,2.449201236334181,0.633572,0.566063,57,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJbZCluZDXdDER8jX1ufWzReU,"Rửa xe , chăm sóc xe VERA CAR CARE 2",1.8444949135566227,1.2832538112375431,0.533068,0.564934,58,low_detour|high_rating|service_rich|exterior_wash|detailing
route_q_006,ChIJlSkmTjwrdTERdX5Kgq_CYKA,Rửa xe gia đình,2.230950999359627,1.451366313343316,0.608068,0.564682,59,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJsVkt-KstdTERJRNTjAS1Kng,Rửa Xe Bình Long,1.765336618683377,3.179474447981999,0.564072,0.560783,60,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJ7RD6mUQpdTERda6cUV17nPc,Rửa xe máy,2.253494339458052,2.3164080236444455,0.652753,0.556216,61,open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJgfiozZcrdTERgrpi6nzaZUw,Tiệm Rửa Xe Lợi,2.3934753765513506,1.228881575843019,0.545864,0.547577,62,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJEWSSaQArdTER_6KocSIDZcs,Bãi Xe Rửa Xe Thành Cường,2.353242609260638,1.7822243773003628,0.616728,0.547547,63,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJqyScx6gvdTERn7780zpzSEs,Rửa xe Trọng Hữu,2.0879427520013207,4.016548333423959,0.665363,0.534997,64,high_rating|trusted|open_now|exterior_wash|car_supported
route_q_006,ChIJ85Fp_6otdTERGmUNEVAXaBs,Rưa xe Nhựt Linh,2.291214399556379,2.0431447353186183,0.595864,0.531863,65,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJLQDJI4MtdTER4cu80KJiWs4,"RỬA XE VÁ VỎ Ô TÔ, MOTO HUY TIẾN",1.5728476205079025,2.7605627669764488,0.426137,0.520299,66,exterior_wash|car_supported
route_q_006,ChIJd1yMf7YvdTERJDoGEVtrQy0,RỬA XE CHĂM SÓC XE Ô TÔ CHUYÊN NGHIỆP - LUX AUTO DETAILING,2.0225213815233563,3.4702346873943686,0.612205,0.516175,67,open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJ4125gUwpdTERrnzAA-z9GJs,TIỆM RỬA XE THAY NHỚT 25,2.2145169356708956,3.141491758036647,0.602932,0.510056,68,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJKXdY1iwrdTER2OyuGxR9dWI,Rửa xe Nam Vi,2.681689076956445,2.1043101233962194,0.573444,0.508811,69,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJocY7RBwsdTERRio-1BfS-60,Tiệm Rửa Xe Hoàng Uyên,1.7671413938051779,3.414248273574934,0.473444,0.508534,70,high_rating|exterior_wash|car_supported
route_q_006,ChIJ8cgcDQArdTERJKCORLEdiKk,Cầm đồ 253 & Giữ xe và rửa xe oto 24/24,2.5903996245936045,1.812931759097463,0.576932,0.498793,71,open_now|exterior_wash|car_supported
route_q_006,ChIJY_PppkgrdTERa_QtKO4qXgI,Bãi Giữ Xe - Rửa Xe Ô Tô 24/24 Gia Khang,2.1399513926663936,1.64104788494231,0.466092,0.492947,72,exterior_wash|car_supported
route_q_006,ChIJ7ccfhX0rdTERPu1BlnIPX1U,Rửa xe ô tô xe máy Anh Hạ,2.8573623580340404,1.7335128006065226,0.620864,0.491362,73,high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJJbmfLo8pdTERoAEm9vXAuW8,Rửa Xe 16,2.8386024914088543,1.6145572636992593,0.545864,0.490778,74,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJTYZFewDVdDERzcNshupbMXU,Tiệm sửa xe,1.9334092792679018,3.211526618443987,0.458068,0.488362,75,high_rating|exterior_wash|car_supported
route_q_006,ChIJR49LHcItdTERIiTJj8DLsa0,XE ĐẸP DETAILING - ĐỘ XE Ô TÔ - ĐỖ XE 24/24 - RỬA XE,2.6051327291249113,5.175678637751695,0.748584,0.480693,76,high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_006,ChIJzcBUKSUpdTERVr4l5CEefjo,Dịch vụ rửa xe Bo,1.9455648312481064,1.690153184191212,0.345864,0.477673,77,high_rating|exterior_wash|car_supported
route_q_006,ChIJV2MBXPXVdDERrqBqk44dkt8,Garage Thuận Phát,2.332475475295042,4.669019826077676,0.578932,0.465597,78,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJSxP8MwYtdTERSJoQpDIRBDM,RỬA XE CƯỜNG THỊNH,2.9155041331620186,3.533462164483721,0.623444,0.4399,79,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJlW1eDPYpdTERQ05dcDLl6Uk,Trung Tâm Rửa & Chăm Sóc Xe Minh Dũng,2.8630139335934235,1.9528590928712006,0.452944,0.423753,80,high_rating|service_rich|exterior_wash|detailing
route_q_006,ChIJXSiFtJzVdDER2nLn6TYMnhc,Tiệm Rửa Xe Thái,2.5284321484133088,5.008174945135272,0.545864,0.413683,81,high_rating|open_now|exterior_wash|car_supported
route_q_006,ChIJ9VaAAITVdDER31gtQy0qecw,Rửa Xe Boss,1.9557461220740149,3.812867104072728,0.361932,0.408545,82,exterior_wash|car_supported
route_q_006,ChIJBVGXtx4pdTERLe9VRcHr_Ao,Rửa xe hơi,2.7159852275688627,3.986233177434782,0.501728,0.401058,83,open_now|exterior_wash|car_supported
route_q_006,ChIJ8ejDhhYsdTER38GORUgRfBs,Quán rửa xe Mười 305/11,2.7069009337628316,4.464115913341171,0.503091,0.388316,84,open_now|exterior_wash|car_supported
route_q_006,ChIJL48FotcpdTEREQrDaq63f5Q,Nội thất ôtô Sài Thành,2.861023551583793,1.9520667321474878,0.370864,0.384034,85,high_rating|service_rich|exterior_wash|interior_cleaning
route_q_006,ChIJwYnMSAAtdTERnVEwCXlMctE,Rửa xe máy - ô tô,2.953403916586803,5.808157780658766,0.658572,0.376483,86,high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_006,ChIJQ1JvToPVdDER_eirCvuzVzA,Tiệm Rửa Xe Đức Hanh 888,2.737442706203367,5.411585218824792,0.426932,0.319444,87,exterior_wash|car_supported
route_q_006,ChIJv3xb5istdTERLeEj_viEUDI,Rửa / Sửa Xe Ô Tô Gia Hào,2.9939254761750402,3.98977470205204,0.374932,0.307091,88,exterior_wash|car_supported
route_q_008,ChIJv7ct6zMvdTERf-RfP3cNIyk,Rửa Xe 170,1.2223899703469372,0.21949657256833177,0.811,0.826731,1,low_detour|high_rating|popular|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,0.21934089323393646,0.010878851671257905,0.613364,0.821927,2,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJK6JHgKsodTERm6UGeCKw7so,Rửa Xe - Thay Nhớt Tấn Phong,0.11640379479774988,0.00213767032868617,0.547228,0.817603,3,on_corridor|low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJh49VXwQvdTERteVbwQETYQM,Dịch Vụ Rửa Xe 109,0.742623329411244,0.11367187052821492,0.674013,0.813258,4,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJy7RnTAAvdTERuHa74kwoWG0,"Bãi Giữ Xe, Rửa Xe Ôtô 635 Nguyễn Trãi",0.5184481527634169,0.09866688567956139,0.585205,0.805461,5,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJL1E_ZgApdTEROZWFCBEC05w,Rửa Xe Top 179,0.7253992564244631,0.09191982120241349,0.581513,0.794177,6,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJLXbu5dIvdTER7g8ZL14rluM,Ánh Dương Detailing,1.1270719708284327,0.6619664265533949,0.728758,0.785283,7,low_detour|high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJmWMY5WQpdTERo53lf4hICZA,Rửa xe ô tô tự động JetX - Xô Viết Nghệ Tĩnh,0.8680311151403404,0.11582249406735912,0.662592,0.78138,8,on_corridor|low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|fast_lane
route_q_008,ChIJeUtNRwAvdTEReYPFG0EmXTA,Rửa xe oto xe máy SBS,1.4260991490933241,0.29820671895995865,0.781404,0.776119,9,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
route_q_008,ChIJKbcy81UudTERkpGdL9UcyRE,Wash & Oil - Trung Tâm Đầu Nhớt Và Rửa Xe Chuyên Nghiệp,0.4863427345085843,0.08690993470147035,0.520864,0.775369,10,on_corridor|low_detour|high_rating|open_now|exterior_wash
route_q_008,ChIJob1-EQApdTERdNwTTxpM6tM,Rửa Xe Hữu Cảnh,0.011960792402538833,2.453628470533431e-05,0.445864,0.775048,11,on_corridor|low_detour|high_rating|exterior_wash|car_supported
route_q_008,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,0.9227205445778144,0.14752349080287885,0.635013,0.772742,12,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJ92uFsuYudTERvyQu9b8g8Ws,Rửa Xe Hiếu,1.0292822757895066,0.23803596648894398,0.641598,0.771868,13,low_detour|popular|trusted|open_now|exterior_wash
route_q_008,ChIJQasFZlQudTERUnY-pRaF33E,Rua Xe 63,0.9387891726381584,0.3361204484723661,0.568379,0.760478,14,on_corridor|low_detour|high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJ9721s2s7dTERy0AnDBTSPRQ,Rửa xe 24h CAR-E,1.5225265436096114,0.374584699220307,0.755062,0.749656,15,low_detour|high_rating|popular|trusted|open_now|service_rich|exterior_wash|fast_lane
route_q_008,ChIJoVKHv6ModTERuxDTu-wcay4,Rửa Xe 25D2,1.2500535648513067,0.26540852338766285,0.584457,0.747198,16,low_detour|high_rating|popular|trusted|open_now|exterior_wash
route_q_008,ChIJcdWx_y8vdTERmWnQ3Z1fsHI,Rửa Xe 20,0.7723761251984016,1.5079645823040941,0.533177,0.714965,17,on_corridor|high_rating|open_now|exterior_wash
route_q_008,ChIJk40j8kIudTERxtnQif0wKqg,Dịch Vụ Rửa Xe 16,0.7771024178957061,1.5096694897053915,0.593068,0.714311,18,on_corridor|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJe6mdgWYvdTERBPBrRWm4bRg,Rửa xe Khiêm Khải,0.9274804552939377,0.5551898898652041,0.518572,0.713422,19,on_corridor|low_detour|open_now|exterior_wash|car_supported
route_q_008,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,1.7576396222182737,0.48769218168863304,0.718153,0.712818,20,low_detour|popular|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJiRHBAL0ndTERyve46wj343I,Rửa xe Bonbon Cao Đức Lân,1.8304878319706916,0.6424416940963855,0.692238,0.711639,21,low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJjUNOLo8pdTERylrlbw56UCY,Rửa xe 96,1.6812839622160132,0.4656097940645445,0.62878,0.69879,22,low_detour|high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJzbcyLpEldTERaRG4SdE_Mz4,Rửa Xe Ô Tô - Bảo Dưỡng Xe Ô Tô Hoàng Thắng,1.664942655140615,0.4688208889486951,0.581092,0.691577,23,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJ9Vs22kovdTERow6znv_rO8k,Sửa - rửa xe HOÀNG THƯƠNG,1.7517372847796266,0.61556014093469,0.645889,0.689777,24,low_detour|high_rating|trusted|open_now|exterior_wash|motorbike_supported
route_q_008,ChIJSa9fcfIudTERW2NFs6Jbxcg,Tiệm Rửa Xe Minh Đức,1.4971536153517306,0.8247344838919961,0.570572,0.688006,25,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJB4-7VVcvdTERFGf8fzD2VKk,Rửa Xe Mai Tuấn,1.658798438605218,0.7617491443766458,0.620572,0.676157,26,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJu2tmmpspdTERCK-1gOJhBL4,Rửa xe Đình An,1.8588852749310796,0.508716470813507,0.618379,0.676114,27,low_detour|high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJtX6NL1gpdTEREZ1knBMsOHQ,Tiệm Rửa Xe Văn Cường 27 Thanh Đa,1.7997465373737114,0.6370366720458858,0.612447,0.674609,28,low_detour|popular|trusted|open_now|exterior_wash
route_q_008,ChIJN7tXj9ovdTERaHPUt88VtVs,Rửa xe Phong Phú,1.7119564746554115,0.6700823825429048,0.597205,0.670707,29,low_detour|open_now|exterior_wash
route_q_008,ChIJaS06HOMpdTERYF3alhmcRWg,2N Detailing Car,1.9242416471964348,1.17091472635434,0.681017,0.670138,30,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJVRABlWgudTER_alEeJRJeOA,Phát Rửa Xe - Sửa Xe,1.1618926492405022,2.2983525886217144,0.558068,0.661204,31,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJ37xIXCEvdTERBKA_XiotlJU,Rửa xe 103,0.9095661013731,0.1409568665237586,0.358068,0.651561,32,on_corridor|low_detour|high_rating|exterior_wash|car_supported
route_q_008,ChIJ6XVg57IvdTERzGUbWVVPQe0,Rua xe,0.8277545964555376,0.114559310431261,0.345864,0.651474,33,on_corridor|low_detour|high_rating|exterior_wash|car_supported
route_q_008,ChIJMfw2TQAvdTER1SLfRI5lVQM,Rửa xe Ô tô - Xe máy 49 Thành Thái,2.073775581535327,0.8726050612395149,0.605513,0.650231,34,low_detour|high_rating|open_now|service_rich|exterior_wash|car_supported
route_q_008,ChIJZQgWYgApdTERgDpsiiyGZHg,"Sửa xe, Vá Xe, Rửa xe Mạnh",1.885999312546202,0.5649396154506832,0.545864,0.646419,35,low_detour|high_rating|open_now|exterior_wash|motorbike_supported
route_q_008,ChIJ8wSxnnIvdTER4tuq_TmGSO8,Tiệm Rửa Xe F1,1.8937974444248906,0.5667702016521226,0.595864,0.645693,36,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJzw1c3nMvdTERQ-_es7qw718,RỬA XE CẦU NÂNG-THAY NHỚT HƯNG PHÁT 24h/7-CHĂM SÓC XE AUTO CAR,2.4709994951783107,1.0793152697042103,0.725006,0.644567,37,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJk3FpIa0vdTERpKPbusrwXtU,Rửa xe Bảo Đạt,1.3468667104037093,2.352316574556113,0.542296,0.644528,38,high_rating|open_now|exterior_wash
route_q_008,ChIJhekM2bcodTERGR_beHWznpM,Dịch Vụ Rửa Xe 49,1.736696198602353,0.439561109138765,0.487808,0.640729,39,low_detour|high_rating|trusted|exterior_wash|car_supported
route_q_008,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash Phú Nhuận,2.460295275020713,0.8605469110219985,0.718807,0.64068,40,low_detour|popular|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJCQmWVNMvdTERNLWPf_PE3WE,An Khang Detailing - Xưởng chăm xe vui vẻ,2.05330205770729,2.358006168090011,0.704536,0.635872,41,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJo7yvbeUpdTERTA_IPqSu_GQ,Rửa xe Bình Cao,2.163821716702604,0.7075759122686733,0.548444,0.629756,42,low_detour|high_rating|open_now|exterior_wash
route_q_008,ChIJbbjeA9spdTER80lmGQK94QU,"🔧 Sửa Xe Tay Ga – Làm Nồi Tay Ga – Rửa Xe Moto Uy Tín Tại số 88 Nguyễn khuyến, Quận Bình Thạnh, TP.HCM",2.7514540375137044,1.1186141555836215,0.723738,0.627779,43,low_detour|high_rating|trusted|open_now|service_rich|exterior_wash|car_supported
route_q_008,ChIJV2CDWUsvdTERoCmtcUrUmaE,AUTOLINK VN Car Care Center,2.8134570882835934,1.254416968359589,0.738314,0.627621,44,low_detour|high_rating|popular|trusted|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,1.9420636194545713,3.872858373720245,0.768091,0.620054,45,high_rating|popular|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJQ2Sr_mQudTERND7syqFzzcA,TIỆM RỬA XE BÌNH TIÊN,1.5498934289554944,2.7791767204987323,0.558068,0.612629,46,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJM7P_4-wudTERQ9H4dubIkvs,Dịch Vụ Rửa Xe 140,1.9856268354816473,1.2754316591655215,0.522228,0.610569,47,low_detour|high_rating|open_now|exterior_wash
route_q_008,ChIJIYuOTg4pdTERRp8sLayExvI,Máy Rửa Xe Cao Áp - Công Ty Sơn Tùng Lâm,2.5017469006024724,0.888969334733055,0.566728,0.596892,48,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJ6fxG6kIvdTER-Zg9XHB3_pw,Rửa Xe Bảo Long,2.73382243252655,1.1073887972415637,0.64164,0.596265,49,low_detour|high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJpUp2VXAvdTER-hp9STrxCRM,Rửa Xe 116,2.646198411847061,1.0476674377722777,0.625013,0.595089,50,low_detour|high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJJ7nc98AodTER-eUOFyYSut0,RỬA XE MINH ĐỨC( MINH ĐỨC WASH),2.7557751001353723,1.1028052243884403,0.656513,0.59419,51,low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJZ1Hh4q0ndTER4eNwjGtjkJI,Tiệm Rửa Xe Việt,1.5679634035406398,3.0612708138456917,0.525568,0.582093,52,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJI0jt1dQndTER-lWzmX3cff4,RỬA XE KHÔNG CHẠM,1.7986322562695443,3.6004773937940833,0.618308,0.572721,53,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJGfU0Z-ovdTERc2ehGxgW5Os,Tiệm Sửa Xe Rửa Xe Máy 528,2.2997082847803076,3.1603119519691667,0.644308,0.559794,54,high_rating|trusted|open_now|exterior_wash|motorbike_supported
route_q_008,ChIJgwxC60spdTER3x4ANrltVxE,40 phan tây hồ,3.0133606327280784,1.2699660808500628,0.637592,0.554476,55,low_detour|high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJm15DTZMudTERfdLD0CoKvkk,Tiệm Rửa Xe Tuấn,2.264966294107133,1.5651779046879,0.483444,0.553765,56,open_now|exterior_wash
route_q_008,ChIJL2T8BY4udTERc2PfFI1z8OI,Tiệm Rửa Xe 130B Xóm Đất,2.2794220408156143,2.1675346878629114,0.529091,0.552791,57,open_now|exterior_wash|car_supported
route_q_008,ChIJHU8nWgAvdTERICXUCipASJs,Dịch vụ rửa xe cộng đồng Chung Cư Lò Gốm,2.156823164886248,3.5604579802104865,0.628932,0.54929,58,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJLUc60dYodTERVRhGesrzQM8,"Vòi rửa xe, máy bơm rửa xe",2.9686909318387675,1.243489307709817,0.616728,0.545574,59,low_detour|high_rating|open_now|exterior_wash|motorbike_supported
route_q_008,ChIJDbbGtm0vdTERVHUBjRDwqJ8,Trung Tâm Chăm Sóc Xe Minh Phát,2.930008155364679,1.4326440639159195,0.631455,0.544262,60,low_detour|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJSUcHOncvdTERA8WKVaoaJLs,Rửa Xe 37,2.9683861974396164,1.318884867596596,0.566728,0.543199,61,low_detour|high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJweYdIwAndTERUvTFA_n2MKg,Trung tâm Rửa xe ô tô - xe máy HCT,2.1117946235909777,2.9040176338269426,0.562592,0.535946,62,high_rating|trusted|service_rich|exterior_wash|car_supported
route_q_008,ChIJ_2Nbe2MudTERBx8gpkmsanI,Dịch Vụ Rửa Xe 174,1.6108626932178423,2.685071106777194,0.400568,0.534151,63,high_rating|exterior_wash
route_q_008,ChIJkymt7dAudTERO7uajjNhIp4,Tiệm Rửa Xe Hùng,2.618883716748493,1.158592011166462,0.456696,0.53404,64,low_detour|trusted|exterior_wash
route_q_008,ChIJb3kdn2IudTERX4OxCTaYy9k,Tiệm Rửa Xe 56,1.8473574013505152,2.6729707618128167,0.445864,0.532575,65,high_rating|exterior_wash|car_supported
route_q_008,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,2.8756735700311795,1.2542390912483583,0.550944,0.526325,66,low_detour|trusted|open_now|exterior_wash
route_q_008,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,3.192100393571571,1.4432556534531908,0.595864,0.518987,67,low_detour|high_rating|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJTaV9egApdTERWHqpwsaIPBA,Tèo rửa xe thay nhớt,3.21564336293855,1.4596293409238381,0.598444,0.515641,68,low_detour|high_rating|open_now|exterior_wash
route_q_008,ChIJ6yzjcqAvdTERcvVFrDNFz_M,RỬA XE 148,2.8671330483443347,3.4697177527589,0.632128,0.503621,69,high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJ43d1wJ4vdTERu3jbn2HEmZ4,Rửa xe Dũng,3.3359004849007055,1.8038676886475464,0.555856,0.500791,70,high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJBe0M-o8udTERv_YNVumFqGw,2A Rửa xe Chuyên Nghiệp,2.725655587843946,2.908673042178389,0.545864,0.499783,71,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJW4knxqEvdTERhuMXJ4-RYL8,"Tiệm rửa xe, sửa xe, bảo dưỡng xe 2 bánh - TN Detailing-Motorcycle wash",2.7018691432577047,4.899447156608577,0.72066,0.499563,72,high_rating|trusted|open_now|service_rich|exterior_wash|detailing
route_q_008,ChIJ2fDrVDkpdTERT7jVOFeYn2Q,Rửa xe bubblesWash,3.1385013933367136,1.373755091617653,0.568572,0.497828,73,low_detour|open_now|exterior_wash|car_supported
route_q_008,ChIJ_ePVDgApdTERic0nX2iwDUg,Rửa Xe 111,3.3394852445654584,1.5454258259938705,0.545864,0.490599,74,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJB1pXPyAndTERd3m8Z-peLgY,Rửa xe Thủ Đức PKW,2.7095115804659584,5.3045306494247235,0.6874,0.485081,75,high_rating|popular|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJv0s95ZMudTER6sXb07AgUZg,Tiệm Rửa Xe Hòa,2.639829862619544,2.2271547123069535,0.455864,0.482601,76,open_now|exterior_wash
route_q_008,ChIJm1O96dIudTERcD1jU6rlpNI,Tiệm Rửa Xe 67,3.426705870466323,1.8224527880358572,0.547228,0.475872,77,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJw6raw9AodTER6m40CnmHSzc,Tiệm Rửa Xe Kim Long,3.0203546389239184,1.2816998801335977,0.431572,0.468888,78,low_detour|exterior_wash|car_supported
route_q_008,ChIJfQFiEXsudTERRTcUWWsMtwo,Văn Thân Rửa Xe - Thay Nhớt Chuyên Nghiệp,2.0643384544036882,3.643845741090722,0.388932,0.458311,79,exterior_wash
route_q_008,ChIJ9zaRTX4udTERBr7JULUfLd8,707 Zone - Rửa Xe 707,2.855415793956279,4.681841011279204,0.566436,0.456029,80,high_rating|trusted|open_now|exterior_wash
route_q_008,ChIJmSZaf50vdTERibmZUmPQII8,Dịch Vụ Rửa Xe Huỳnh Sơn,3.3507127220238364,1.7188985141289752,0.478932,0.455625,81,high_rating|exterior_wash|car_supported
route_q_008,ChIJb1SyKw8vdTERs2Yk2qoCtz8,Rửa xe Thành Trung,2.6869911982349293,4.961962303666535,0.585444,0.441378,82,high_rating|open_now|exterior_wash
route_q_008,ChIJz-Ha0L0udTERtKlii4wCgYY,Rửa Xe 427,3.43645855843703,2.8561317702274422,0.545864,0.440531,83,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJs0DDBnoudTERgUbdUcRpgqc,Tiệm Rửa Xe Triều Dân,2.459389705626633,4.565250185262315,0.440436,0.427689,84,high_rating|exterior_wash
route_q_008,ChIJvczLLHMudTERpJO_6uVwAaw,Bãi Giữ Xe Ô Tô - Rửa Xe 2574 Bình An,2.710073327095668,5.414173153710948,0.539932,0.418814,85,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,3.338008221605632,5.434752765148641,0.699376,0.406853,86,high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJzxq5an8udTER_donYV9xq2o,Tiệm Rửa Xe Chí Hoàng,3.018654609405311,5.133414259457609,0.545864,0.403794,87,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJJf-tgPktdTERnMlZk454dfQ,Tiệm rửa xe 7talon - CN01,3.1636669659777286,5.604478570954189,0.595572,0.386641,88,high_rating|open_now|exterior_wash
route_q_008,ChIJfV9rpNgtdTERuPdxlY4OJfU,Rửa Xe Bọt Tuyết - Thay Nhớt,3.28449041216887,6.277939648129191,0.648541,0.379505,89,high_rating|trusted|open_now|exterior_wash|car_supported
route_q_008,ChIJ5VRWHZwvdTERo5va1R_RLVo,Rửa Xe Sạch,2.7484016580281128,5.490556006468459,0.445864,0.365581,90,high_rating|exterior_wash|car_supported
route_q_008,ChIJpbaCFXgudTERcsNR4Pae4Mk,Tiệm Rửa Xe Anh Huy,2.9874982485912343,5.450771164457386,0.44366,0.356767,91,exterior_wash
route_q_008,ChIJl89HdFctdTERqKyEp2Nh9KA,Thiên Wash Super Car Q6,3.3174839759905983,6.139549481156191,0.608936,0.356234,92,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJPQcH7HctdTERjGPXTmOGnFI,Green Wash Auto - Chăm sóc & Nâng cấp Oto,3.4954907281753234,6.073318215644505,0.631092,0.356127,93,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJ0YbuMNYtdTERyPPybjYDyGQ,Tiệm Rửa Xe Gia Huy,3.232579304171288,5.7661818411025045,0.525568,0.35324,94,high_rating|open_now|exterior_wash|car_supported
route_q_008,ChIJ00mjs4MudTERmzCqQnJyhY0,Car Wash 39,3.26282888666181,4.580233178180325,0.358068,0.308428,95,high_rating|exterior_wash|car_supported
