query_id,merchant_id,merchant_name,base_rank_score,distance_km,rating_score,open_score
nearby_q_011,ChIJsUb44OErdTERLZRoEGZHttc,Rửa xe tự động Tiến Bộ,0.570864,1.4922884640731897,1.0,1.0
nearby_q_011,ChIJgSi0jeArdTERVfVaVYFHD1I,Tiệm Rửa Xe 33,0.558068,0.995123647606797,1.0,1.0
nearby_q_011,ChIJT53MetordTERYUcGsCKCEdw,GRAGE - RỬA XE HOÀNG BÁCH OIL DEPOT,0.573444,0.9809781394827997,1.0,1.0
nearby_q_011,ChIJ97n0EyErdTERKXa0j4I8VG8,Rửa xe Tin Tin,0.447228,2.315789560181484,0.94,0.5
nearby_q_011,ChIJJaJF2-UrdTERHMb_1brVrU8,Gara Phú Thịnh Auto,0.675213,1.9976148159749096,0.96,1.0
nearby_q_011,ChIJbeOvk1cpdTERJuxjZlCAdHg,Tiệm Rửa Xe Bảo Minh,0.558068,2.205321036831556,1.0,1.0
nearby_q_011,ChIJ0ajBbwArdTERR-yB5ICf2Rw,RS Car Detail | Chăm sóc xe có tâm,0.641728,0.9157416064432418,1.0,1.0
nearby_q_011,ChIJaWwZs_8rdTERZRVK4X5LewY,Trung Tâm Nâng Cấp & Phụ Kiện Ô Tô - VICARE AUTO,0.730245,1.6158574394986354,1.0,1.0
nearby_q_011,ChIJoSAZrJErdTERxuO2wsJ14fI,Tiệm rửa xe máy Phước,0.603932,1.7893340524974568,1.0,1.0
nearby_q_011,ChIJuebhunwpdTER11Ktb4AyQSg,"Trung tâm chăm sóc, đồ chơi xe hơi Since 1985 Auto",0.658455,2.695944889555038,1.0,1.0
nearby_q_011,ChIJZcUIDgApdTERdA46njrocSk,bãi giữ xe Tiến Dương,0.558068,2.5060586689673645,1.0,1.0
nearby_q_011,ChIJzcBUKSUpdTERVr4l5CEefjo,Dịch vụ rửa xe Bo,0.345864,3.0791440168922026,1.0,0.0
nearby_q_011,ChIJ85Fp_6otdTERGmUNEVAXaBs,Rưa xe Nhựt Linh,0.595864,3.0144979878767337,1.0,1.0
nearby_q_011,ChIJ7ccfhX0rdTERPu1BlnIPX1U,Rửa xe ô tô xe máy Anh Hạ,0.620864,2.7018041862971485,1.0,1.0
nearby_q_011,ChIJwyhdiEsqdTERh06rOjUU_B0,"Tiệm rửa xe, vá lốp ôtô & xe máy Số 1",0.646936,3.285176126710367,0.9,1.0
nearby_q_011,ChIJ6cG9LpordTER2-KaPOsMb7U,Hệ Thống Rửa Xe Siêu Nhân Xanh,0.616728,2.860954741938639,1.0,1.0
nearby_q_011,ChIJ-yHgeYordTER4s81OrdG11M,Rửa Xe 247,0.615932,3.1556514544348278,0.96,1.0
nearby_q_012,ChIJpwpSMJ8pdTERB-V-jQTgYcM,Tiệm rửa xe bình dân,0.56078,6.25608645575941,0.64,1.0
nearby_q_012,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,0.705308,4.6872004481527,0.98,1.0
nearby_q_012,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,0.634868,6.041493407086538,0.72,1.0
nearby_q_012,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,0.669455,2.4979262638867183,0.98,1.0
nearby_q_012,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe tự động JetX,0.694069,6.2465937352736995,0.78,1.0
nearby_q_012,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,0.611137,4.680842150239947,0.7,1.0
nearby_q_012,ChIJxa8x3tEodTERlTMK1pUYjO4,Rửa Xe 192 - Phú Nhuận,0.710547,4.996129570104445,0.76,1.0
nearby_q_012,ChIJCTQOeB0vdTERFoN_cRNv9QA,Rửa Xe Huy Hoàng,0.627876,5.820808365844557,0.64,1.0
nearby_q_012,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,0.737924,5.1665247870378606,0.88,1.0
nearby_q_012,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,0.701137,4.643091483718847,0.9,1.0
nearby_q_012,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,0.799411,2.1410755970111706,0.94,1.0
nearby_q_012,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,0.613364,6.291538573313028,1.0,1.0
nearby_q_012,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,0.721274,5.1665361350841845,0.98,1.0
nearby_q_012,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,0.69339,3.4691234545557825,0.8,1.0
nearby_q_012,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash Phú Nhuận,0.718807,5.026567108864068,0.84,1.0
nearby_q_012,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,0.718153,4.636504229415693,0.8,1.0
nearby_q_012,ChIJeUtNRwAvdTEReYPFG0EmXTA,Rửa xe oto xe máy SBS,0.781404,5.543912058238868,1.0,1.0
nearby_q_012,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,0.572172,5.528116404532968,0.66,1.0
nearby_q_012,ChIJv7ct6zMvdTERf-RfP3cNIyk,Rửa Xe 170,0.811,5.731919009765114,0.88,1.0
nearby_q_012,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,0.635013,5.251863906167502,0.88,1.0
nearby_q_012,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,0.641368,4.364898604138648,0.74,1.0
nearby_q_012,ChIJg3q4BHMpdTERTvfOjDMAfnw,Trung tâm Chăm sóc xe chuyên nghiệp Minh Huy,0.741238,4.8012328678590634,1.0,1.0
nearby_q_012,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,0.550944,3.640200723657982,0.8,1.0
nearby_q_012,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,0.559205,5.008928660555771,0.66,1.0
nearby_q_012,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,0.565308,3.365536259106554,0.78,1.0
nearby_q_012,ChIJy7RnTAAvdTERuHa74kwoWG0,"Bãi Giữ Xe, Rửa Xe Ôtô 635 Nguyễn Trãi",0.585205,5.753125950151925,0.88,1.0
nearby_q_012,ChIJzxq5an8udTER_donYV9xq2o,Tiệm Rửa Xe Chí Hoàng,0.545864,6.235152453008852,1.0,1.0
nearby_q_012,ChIJPQcH7HctdTERjGPXTmOGnFI,Green Wash Auto - Chăm sóc & Nâng cấp Oto,0.631092,6.441014268710141,0.98,1.0
nearby_q_012,ChIJ9zaRTX4udTERBr7JULUfLd8,707 Zone - Rửa Xe 707,0.566436,5.986793585671073,0.96,1.0
nearby_q_012,ChIJHU8nWgAvdTERICXUCipASJs,Dịch vụ rửa xe cộng đồng Chung Cư Lò Gốm,0.628932,6.139397696188592,1.0,1.0
nearby_q_012,ChIJGfU0Z-ovdTERc2ehGxgW5Os,Tiệm Sửa Xe Rửa Xe Máy 528,0.644308,5.364790836369673,1.0,1.0
nearby_q_012,ChIJZTTHJQAtdTER30VeV0vaZtA,Rửa xe-thay nhớt Đức Minh,0.520864,5.264605344577927,1.0,1.0
nearby_q_012,ChIJL2T8BY4udTERc2PfFI1z8OI,Tiệm Rửa Xe 130B Xóm Đất,0.529091,4.637070975982164,0.82,1.0
nearby_q_012,ChIJhaM33pgpdTERFUK5gtpsAB8,Tý Rửa Xe,0.493068,4.744142139383645,0.8,1.0
nearby_q_012,ChIJv0s95ZMudTER6sXb07AgUZg,Tiệm Rửa Xe Hòa,0.455864,4.072771963152697,0.8,1.0
nearby_q_012,ChIJ92uFsuYudTERvyQu9b8g8Ws,Rửa Xe Hiếu,0.641598,5.045397399490522,0.84,1.0
nearby_q_012,ChIJMfw2TQAvdTER1SLfRI5lVQM,Rửa xe Ô tô - Xe máy 49 Thành Thái,0.605513,3.9915595480837234,0.92,1.0
nearby_q_012,ChIJ_ePva-IudTER3hqpNrbWafM,hethongchamsocxe.com,0.510376,5.599971509676105,0.64,1.0
nearby_q_012,ChIJ939LseMudTERpPKl4NCFgvs,Rửa Xe 33,0.469796,5.465932640805576,0.6,1.0
nearby_q_012,ChIJ9Vs22kovdTERow6znv_rO8k,Sửa - rửa xe HOÀNG THƯƠNG,0.645889,4.311327552341029,0.92,1.0
nearby_q_012,ChIJcS_VSGIvdTERHwe7ppb-zVI,Rửa xe Nam,0.503091,3.4921959478674767,0.74,1.0
nearby_q_012,ChIJCQmWVNMvdTERNLWPf_PE3WE,An Khang Detailing - Xưởng chăm xe vui vẻ,0.704536,5.114765492757162,0.98,1.0
nearby_q_012,ChIJm15DTZMudTERfdLD0CoKvkk,Tiệm Rửa Xe Tuấn,0.483444,4.203818404375782,0.8,1.0
nearby_q_012,ChIJM7P_4-wudTERQ9H4dubIkvs,Dịch Vụ Rửa Xe 140,0.522228,4.458842529562594,0.94,1.0
nearby_q_012,ChIJv-X3SpcudTEROvT_nBGLfUs,Tiệm Rửa Xe 260,0.462944,3.891034381564979,0.66,1.0
nearby_q_012,ChIJBe0M-o8udTERv_YNVumFqGw,2A Rửa xe Chuyên Nghiệp,0.545864,4.4336177268037416,1.0,1.0
nearby_q_012,ChIJz-Ha0L0udTERtKlii4wCgYY,Rửa Xe 427,0.545864,3.139802743174278,1.0,1.0
nearby_q_012,ChIJSa9fcfIudTERW2NFs6Jbxcg,Tiệm Rửa Xe Minh Đức,0.570572,4.928941989323908,0.96,1.0
nearby_q_012,ChIJ6yzjcqAvdTERcvVFrDNFz_M,RỬA XE 148,0.632128,4.625353243207097,0.98,1.0
nearby_q_012,ChIJ8ejDhhYsdTER38GORUgRfBs,Quán rửa xe Mười 305/11,0.503091,4.335457127890288,0.74,1.0
nearby_q_012,ChIJuTqPJXQpdTERyZA9HLklfaY,Rửa xe,0.578932,1.846441283046049,1.0,1.0
nearby_q_012,ChIJJbmfLo8pdTERoAEm9vXAuW8,Rửa Xe 16,0.545864,5.544349103750343,1.0,1.0
nearby_q_012,ChIJT_0lGQArdTERaQb3NJy4Io8,Trung tâm chăm sóc rửa xe Anh Em,0.628932,4.070469621000951,1.0,1.0
nearby_q_012,ChIJ2Rcm-8gpdTERcJ2VC0tDbq4,Ô tô Tấn Tới Q12,0.566728,6.296419143523012,1.0,1.0
nearby_q_012,ChIJTWxEfyUrdTERK5FoRgrpB2U,ADTEDEK Detailing | Dịch Vụ Rửa & Chăm Sóc Xe,0.620177,4.678532033126051,0.84,1.0
nearby_q_012,ChIJha2t3ekodTEReIYG_s_iMBg,Rửa Xe Thanh Vân,0.504455,6.280074977175493,0.68,1.0
nearby_q_012,ChIJa-KQDNYpdTERi9r--Kt8tik,Rửa xe 22,0.602932,5.311384024852108,0.92,1.0
nearby_q_012,ChIJ8SzGl2spdTERykzQQPfiebQ,MINH VŨ - RỬA XE BÌNH THẠNH,0.482228,5.12706603084444,0.74,1.0
nearby_q_012,ChIJhfQaIaopdTER2ELJYK5oEic,Rửa xe 54,0.570541,5.834563613429975,0.7,1.0
nearby_q_012,ChIJAd9frigpdTERpugpDXEMxuY,Chỗ Rửa Xe,0.415864,6.220702043501284,0.6,1.0
nearby_q_012,ChIJg80AdX4pdTERC6nJbmzm1Yg,Rửa xe Bình Triệu Hoá Dầu,0.436728,5.825577416952882,0.6,1.0
nearby_q_012,ChIJJ7nc98AodTER-eUOFyYSut0,RỬA XE MINH ĐỨC( MINH ĐỨC WASH),0.656513,6.12959039153912,1.0,1.0
nearby_q_012,ChIJbbjeA9spdTER80lmGQK94QU,"🔧 Sửa Xe Tay Ga – Làm Nồi Tay Ga – Rửa Xe Moto Uy Tín Tại số 88 Nguyễn khuyến, Quận Bình Thạnh, TP.HCM",0.723738,6.4061428343945614,1.0,1.0
nearby_q_012,ChIJ7RD6mUQpdTERda6cUV17nPc,Rửa xe máy,0.652753,0.49275935595757625,0.8,1.0
nearby_q_012,ChIJoXZmyu4rdTERbuUsj31vz1c,Tiệm Rửa Xe Tân Bình,0.480864,3.3770512570726305,0.8,1.0
nearby_q_012,ChIJFXXccH8pdTERiiAE5msivWA,Rửa xe oto xe máy Lê Sơn,0.63514,3.3237231803815868,0.98,1.0
nearby_q_012,ChIJqyScx6gvdTERn7780zpzSEs,Rửa xe Trọng Hữu,0.665363,2.141990802647063,0.96,1.0
nearby_q_012,ChIJ10xYpLIrdTERfmLaNoCswF4,Tiệm Rửa Xe 527,0.612001,6.389280205586107,1.0,1.0
nearby_q_012,ChIJSyNDlccrdTERWfWofzGKPOc,Hoàng tấn rửa xe,0.595864,5.343025164296342,1.0,1.0
nearby_q_012,ChIJgTH9XeQrdTERgB-2deLVAZc,Rửa Xe Hà Anh,0.596819,2.3835583969667242,0.9,1.0
nearby_q_012,ChIJBVGXtx4pdTERLe9VRcHr_Ao,Rửa xe hơi,0.501728,1.2761925256315578,0.8,1.0
nearby_q_012,ChIJE15xZR8pdTERjhHTMKfts8c,Trung tâm chăm sóc xe Phước Thắng,0.694856,2.1086125243380587,0.98,1.0
nearby_q_012,ChIJkSQ5sOsvdTERcNDqTNVgDCY,Rửa xe 79 Lý Thường Kiệt,0.58616,2.2764772591170974,0.74,1.0
nearby_q_012,ChIJ4125gUwpdTERrnzAA-z9GJs,TIỆM RỬA XE THAY NHỚT 25,0.602932,0.8387097054021913,0.92,1.0
nearby_q_012,ChIJm1O96dIudTERcD1jU6rlpNI,Tiệm Rửa Xe 67,0.547228,2.89318860723533,0.94,1.0
nearby_q_012,ChIJfXakHRkpdTER1n5X5stG_RM,Tiệm Rửa Xe Duy,0.608068,3.3206830358123764,1.0,1.0
nearby_q_012,ChIJKXdY1iwrdTER2OyuGxR9dWI,Rửa xe Nam Vi,0.573444,4.637229460081481,1.0,1.0
nearby_q_012,ChIJ1ZUpBBEpdTERVTiWZz1qDEM,DIAMOND DETAILING - Chăm sóc xe chuyên nghiệp Tân Bình,0.718683,1.633554810890475,0.98,1.0
nearby_q_012,ChIJd1yMf7YvdTERJDoGEVtrQy0,RỬA XE CHĂM SÓC XE Ô TÔ CHUYÊN NGHIỆP - LUX AUTO DETAILING,0.612205,1.4326478781436816,0.8,1.0
nearby_q_012,ChIJmR_HbS8rdTERW_MPC6TllGQ,Rửa xe,0.545864,2.2169948888782596,1.0,1.0
nearby_q_012,ChIJa0Ioe3kvdTERneUe8H-ItFc,Rửa xe bọt tuyết 34,0.558068,1.603474808829288,1.0,1.0
nearby_q_012,ChIJR49LHcItdTERIiTJj8DLsa0,XE ĐẸP DETAILING - ĐỘ XE Ô TÔ - ĐỖ XE 24/24 - RỬA XE,0.748584,3.5627445179136683,0.94,1.0
nearby_q_012,ChIJz1mTmFIpdTERjiD69zHhYcU,Rửa Xe 91-93,0.449932,0.7404043430945959,0.68,1.0
nearby_q_012,ChIJgfiozZcrdTERgrpi6nzaZUw,Tiệm Rửa Xe Lợi,0.545864,5.286600582472643,1.0,1.0
nearby_q_012,ChIJSxP8MwYtdTERSJoQpDIRBDM,RỬA XE CƯỜNG THỊNH,0.623444,4.700807745658315,1.0,1.0
nearby_q_012,ChIJPZmXbh8rdTERGxpIuP3LKdg,Rửa xe ô tô xe máy,0.57416,3.448691835062,0.78,1.0
nearby_q_012,ChIJ38H8RSYtdTERwnKFSQ6DmEk,Rửa Xe Chuyên Nghiệp 409,0.605876,4.785011276474639,0.78,1.0
nearby_q_012,ChIJoR3SkCwsdTER0lqlQ5kQF3c,Dịch Vụ Rửa Xe Mạnh Khang,0.578436,5.834989659489465,0.92,1.0
nearby_q_012,ChIJC8RJnIwvdTER83b1UlHd4Xs,Rửa xe Vườn Lài,0.545864,1.7425544864168008,1.0,1.0
nearby_q_012,ChIJwYnMSAAtdTERnVEwCXlMctE,Rửa xe máy - ô tô,0.658572,3.9920342586476383,1.0,1.0
nearby_q_012,ChIJsWLDPNIrdTERTFyKf-ULxM4,Rửa Xe Máy - Ô tô,0.565944,2.03962069232157,0.9,1.0
nearby_q_012,ChIJZcCZ49MrdTERqM8yPq0EMxs,Rửa xe 326,0.649001,2.05592883084879,0.96,1.0
nearby_q_012,ChIJLeRnKbUpdTERnp0hBlwn0es,TIỆM RỬA XE HỒNG PHÚC,0.567296,1.0525907781767119,0.9,1.0
nearby_q_012,ChIJsVkt-KstdTERJRNTjAS1Kng,Rửa Xe Bình Long,0.564072,3.2623140851366994,0.94,1.0
nearby_q_012,ChIJ5WuTUBgrdTERtF8COGP7HMk,Shitek Auto Detailing Tân Phú,0.630308,2.6351138948516257,0.88,1.0
nearby_q_012,ChIJlyvZpuQrdTERgPYy_5tbByM,Tiệm Rửa Xe - Thay Nhớt Ô Tô,0.558068,2.1841694402408245,1.0,1.0
nearby_q_012,ChIJaRNnpqUpdTERc_-eo8TslVY,Prime Shine Detailing - Rửa Xe Ô Tô Tân Bình- Giữ Xe 24/24,0.708081,1.1287576827741128,0.98,1.0
nearby_q_012,ChIJsUb44OErdTERLZRoEGZHttc,Rửa xe tự động Tiến Bộ,0.570864,1.8554813663057876,1.0,1.0
nearby_q_012,ChIJ71DAuAEsdTERTkng6PCOjp8,RỬA XE CƯỜNG,0.49314,2.0061310551750733,0.62,1.0
nearby_q_012,ChIJgSi0jeArdTERVfVaVYFHD1I,Tiệm Rửa Xe 33,0.558068,2.375752283939407,1.0,1.0
nearby_q_012,ChIJ8fZM-OwvdTER_f1tQEM9__I,Rửa xe Ô Tô - Xe Máy Kiết Lân,0.656308,1.2759383778293043,0.96,1.0
nearby_q_012,ChIJ19PwuJ0udTERUBh9phz0coc,Rửa Xe Trung Bảo,0.556492,4.188160403209065,0.76,1.0
nearby_q_012,ChIJFdc1fQAvdTERJrNhc4N_YrA,Rửa xe chuyên nghiệp NAOTA MUOI DO with T,0.534001,4.1980653942617,0.76,1.0
nearby_q_012,ChIJ_-SKGKoudTERHDEBvqz3CPU,Rửa Xe - Thay Nhớt Thuạn Lợi,0.545864,1.8697421540520207,1.0,1.0
nearby_q_012,ChIJlZpef4grdTER7hfoHz9oAQM,Dịch Vụ Rửa Xe Tự Động Tiên Tiến,0.593572,1.934912703179877,0.8,1.0
nearby_q_012,ChIJD8_xMecrdTERbto7m7NZdcg,Tiệm Rửa Xe Bảo Hoàng,0.501728,2.5633983704003263,0.8,1.0
nearby_q_012,ChIJT53MetordTERYUcGsCKCEdw,GRAGE - RỬA XE HOÀNG BÁCH OIL DEPOT,0.573444,3.3885632896772395,1.0,1.0
nearby_q_012,ChIJd2IusuArdTERDRvWXfWkKcc,Tiệm Rửa Xe 82,0.415864,2.570264105961036,0.6,1.0
nearby_q_012,ChIJJaJF2-UrdTERHMb_1brVrU8,Gara Phú Thịnh Auto,0.675213,2.6312728252786104,0.96,1.0
nearby_q_012,ChIJbeOvk1cpdTERJuxjZlCAdHg,Tiệm Rửa Xe Bảo Minh,0.558068,1.2828353467104454,1.0,1.0
nearby_q_012,ChIJexLMReMrdTERBdtmTTwDRAA,Tiệm Rửa Xe Bọt Tuyết - Thay Nhớt Khánh Nhân,0.480864,2.03431983288751,0.8,1.0
nearby_q_012,ChIJ0ajBbwArdTERR-yB5ICf2Rw,RS Car Detail | Chăm sóc xe có tâm,0.641728,2.443484433631362,1.0,1.0
nearby_q_012,ChIJaWwZs_8rdTERZRVK4X5LewY,Trung Tâm Nâng Cấp & Phụ Kiện Ô Tô - VICARE AUTO,0.730245,3.1199636635888974,1.0,1.0
nearby_q_012,ChIJZaU-GN8odTERlgCuwcK_Qt4,Rửa Xe Bi,0.713417,4.0603867417416115,0.96,1.0
nearby_q_012,ChIJgwxC60spdTER3x4ANrltVxE,40 phan tây hồ,0.637592,4.862210137938674,1.0,1.0
nearby_q_012,ChIJ2yMrw_8pdTER0DH_CbI0avI,Tiêm rửa xe phương thảo,0.554296,4.156745045389811,0.86,1.0
nearby_q_012,ChIJIYuOTg4pdTERRp8sLayExvI,Máy Rửa Xe Cao Áp - Công Ty Sơn Tùng Lâm,0.566728,4.9925410098794885,1.0,1.0
nearby_q_012,ChIJ_ePVDgApdTERic0nX2iwDUg,Rửa Xe 111,0.545864,4.828577285056973,1.0,1.0
nearby_q_012,ChIJoSAZrJErdTERxuO2wsJ14fI,Tiệm rửa xe máy Phước,0.603932,1.8072131735449706,1.0,1.0
nearby_q_012,ChIJ2fDrVDkpdTERT7jVOFeYn2Q,Rửa xe bubblesWash,0.568572,5.006524290772309,0.8,1.0
nearby_q_012,ChIJTaV9egApdTERWHqpwsaIPBA,Tèo rửa xe thay nhớt,0.598444,4.058856899688519,1.0,1.0
nearby_q_012,ChIJnW6iKs4odTERV38FHz8ZxEs,Công Ty Cổ Phần Vietwash,0.5778,5.01922869046798,0.7,1.0
nearby_q_012,ChIJeREh3fwpdTEREu1cZPxtdPc,"GodiCar Care Center - Spa Xe Oto, Xe Máy, Rửa Xe, Thay Nhớt, Dịch Vụ Trông Giữ Xe 24/24",0.611592,3.890579870675427,0.92,1.0
nearby_q_012,ChIJiQcQmLQpdTERy68EeEtxhQs,Trung Tâm Chăm Sóc Xe 133,0.537569,3.8123993918397905,0.66,1.0
nearby_q_012,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,0.595864,4.018753665611362,1.0,1.0
nearby_q_012,ChIJLUc60dYodTERVRhGesrzQM8,"Vòi rửa xe, máy bơm rửa xe",0.616728,4.436826929882504,1.0,1.0
nearby_q_012,ChIJt4iAA9QpdTERYuimTqEKPUg,D superwash,0.608068,3.9757170653130176,1.0,1.0
nearby_q_012,ChIJxV9RcVModTERRrogNkgVv6E,Tiệm Rửa Xe Tí Nị,0.610253,5.994176782665158,0.9,1.0
nearby_q_012,ChIJUeoLG9IpdTERlD_pYZAakF0,Rửa Xe Thằng Bờm,0.57589,5.065707388182361,0.8,1.0
nearby_q_012,ChIJv6G-7lUpdTERQgfBIeAeSk4,Rửa xe 77,0.653238,5.16837027346686,0.86,1.0
nearby_q_012,ChIJ8U3PEYcpdTERG1wm9NrHBgw,BÃI GIỮ XE & RỬA XE OTO 24/7,0.623444,5.26998260614717,1.0,1.0
nearby_q_012,ChIJl5SjuawpdTERla2HXrd15Uo,Tiệm Rửa Xe & sửa xe 62 GN SCOOTER,0.539296,5.768537683001668,0.66,1.0
nearby_q_012,ChIJAwIAypQpdTEROE4gFnnYQ-M,Rửa Xe Thằng Bờm 2 (294 Nguyễn Thái Sơn),0.567864,5.2640371566308986,0.8,1.0
nearby_q_012,ChIJJSEXFPwpdTERL6qFysNI0Y0,Rửa Xe Bọt Tuyết Duy Hiếu,0.558637,4.86891747715701,0.9,1.0
nearby_q_012,ChIJdx9agLApdTERe4xVTT63wng,Tiệm Rửa Xe Mạnh Tường,0.566728,5.890344408384801,1.0,1.0
nearby_q_012,ChIJv3cmeqgpdTER44dSE4M9Gbs,Dịch Vụ Rửa Xe Nghệ Thuật,0.545864,4.758244904558319,1.0,1.0
nearby_q_012,ChIJicio1KcpdTER027N-u4NYuc,Rửa Xe Thay Nhớt Lộc,0.563205,4.771091317546486,0.88,1.0
nearby_q_012,ChIJQxnzt3opdTERxCi-X6Y46v4,RỬA XE 3H,0.456228,5.677267718581593,0.66,1.0
nearby_q_012,ChIJuVM5vFkpdTERKkgdaRrik7c,Gara Rửa Xe Ô Tô CARBI,0.513932,4.662929092443104,0.8,1.0
nearby_q_012,ChIJA7QSL_kodTERp-zkuoE7Eec,Giữ Xe Ôtô Rửa Xe Ôtô - Xe Máy,0.570864,5.56155189355294,1.0,1.0
nearby_q_012,ChIJjysE6x0pdTERwqN6DiGix8w,Dịch Vụ Rửa Xe 5 Sao,0.569308,4.149328628037017,1.0,1.0
nearby_q_012,ChIJjf7EygApdTERQ0oAZlnGutw,Dịch Vụ Rửa Xe Tuấn,0.566728,4.768643394473611,1.0,1.0
nearby_q_012,ChIJuebhunwpdTER11Ktb4AyQSg,"Trung tâm chăm sóc, đồ chơi xe hơi Since 1985 Auto",0.658455,3.8343408367432312,1.0,1.0
nearby_q_012,ChIJA5UVkV0pdTERqEQlYq83cjE,Chăm Sóc Xe Oto 362,0.570864,5.383192392025904,1.0,1.0
nearby_q_012,ChIJO-rw2AcpdTERr0SQMgVXXwQ,Anh Thắng Service - Trung Tâm Chăm Sóc Xe Hơi Chuyên Nghiệp,0.677524,5.694852387222287,0.88,1.0
nearby_q_012,ChIJyYragc0pdTERJZUvuZwEEEc,SG Auto Detailing,0.704536,4.5461867174619615,0.98,1.0
nearby_q_012,ChIJVXwIZgApdTER5YaO1M_iXx0,RỬA XE MÁY 297,0.618308,4.164041867430463,0.92,1.0
nearby_q_012,ChIJZcUIDgApdTERdA46njrocSk,bãi giữ xe Tiến Dương,0.558068,3.554717436528053,1.0,1.0
nearby_q_012,ChIJz4WbAOUpdTERs9rK7CsKajA,Quang Trung Auto,0.626389,4.348541554101681,0.86,1.0
nearby_q_012,ChIJV85ZmMwtdTERpyNN1B1pnN0,Bờm Auto - Thuê xe tự lái & rửa xe,0.693348,4.8739614821190695,1.0,1.0
nearby_q_012,ChIJ85Fp_6otdTERGmUNEVAXaBs,Rưa xe Nhựt Linh,0.595864,4.113559785317028,1.0,1.0
nearby_q_012,ChIJX6NdyzEpdTERJfHT9Uw_bMU,Rửa xe Nguyễn Thái Bình,0.473389,1.3070648090553172,0.62,1.0
nearby_q_012,ChIJ7ccfhX0rdTERPu1BlnIPX1U,Rửa xe ô tô xe máy Anh Hạ,0.620864,5.546067188759177,1.0,1.0
nearby_q_012,ChIJAbCPoksqdTERvid1a9rOs9c,Rửa Xe 29,0.554296,6.411480940694801,0.86,1.0
nearby_q_012,ChIJ6cG9LpordTER2-KaPOsMb7U,Hệ Thống Rửa Xe Siêu Nhân Xanh,0.616728,6.196284985915756,1.0,1.0
nearby_q_012,ChIJ-yHgeYordTER4s81OrdG11M,Rửa Xe 247,0.615932,6.015493752510588,0.96,1.0
