query_id,merchant_id,merchant_name,base_rank_score,route_distance_proxy,detour_proxy,rating_score,open_score
route_q_006,ChIJexLMReMrdTERBdtmTTwDRAA,Tiệm Rửa Xe Bọt Tuyết - Thay Nhớt Khánh Nhân,0.480864,0.0943363142239003,0.0042443562388676526,0.8,1.0
route_q_006,ChIJ0ajBbwArdTERR-yB5ICf2Rw,RS Car Detail | Chăm sóc xe có tâm,0.641728,0.47669305046328775,0.06826182993293095,1.0,1.0
route_q_006,ChIJaWwZs_8rdTERZRVK4X5LewY,Trung Tâm Nâng Cấp & Phụ Kiện Ô Tô - VICARE AUTO,0.730245,1.0336087836272316,0.4058533845025032,1.0,1.0
route_q_006,ChIJoSAZrJErdTERxuO2wsJ14fI,Tiệm rửa xe máy Phước,0.603932,0.2615614258193219,0.036511196317187355,1.0,1.0
route_q_006,ChIJuebhunwpdTER11Ktb4AyQSg,"Trung tâm chăm sóc, đồ chơi xe hơi Since 1985 Auto",0.658455,2.2908412672934872,1.0830975933944433,1.0,1.0
route_q_006,ChIJZcUIDgApdTERdA46njrocSk,bãi giữ xe Tiến Dương,0.558068,2.193316566662982,1.0165210266694693,1.0,1.0
route_q_006,ChIJy9M7QJUrdTERvTZsqYv0tBw,Rửa Xe Ngày Và Đêm U G,0.599001,0.6742660329810571,0.10945966711330257,0.96,1.0
route_q_006,ChIJzcBUKSUpdTERVr4l5CEefjo,Dịch vụ rửa xe Bo,0.345864,1.9455648312481064,1.690153184191212,1.0,0.0
route_q_006,ChIJ85Fp_6otdTERGmUNEVAXaBs,Rưa xe Nhựt Linh,0.595864,2.291214399556379,2.0431447353186183,1.0,1.0
route_q_006,ChIJv3xb5istdTERLeEj_viEUDI,Rửa / Sửa Xe Ô Tô Gia Hào,0.374932,2.9939254761750402,3.98977470205204,0.68,0.5
route_q_006,ChIJ7ccfhX0rdTERPu1BlnIPX1U,Rửa xe ô tô xe máy Anh Hạ,0.620864,2.8573623580340404,1.7335128006065226,1.0,1.0
route_q_006,ChIJXSiFtJzVdDER2nLn6TYMnhc,Tiệm Rửa Xe Thái,0.545864,2.5284321484133088,5.008174945135272,1.0,1.0
route_q_006,ChIJI8kaYxIrdTERXYuIND-_3ic,Rửa Xe OTO Thắng-Tiến,0.418572,0.014147254023052407,0.00011356828440156619,0.8,0.5
route_q_006,ChIJAbCPoksqdTERvid1a9rOs9c,Rửa Xe 29,0.554296,0.9876978086350732,0.21790119439950395,0.86,1.0
route_q_006,ChIJwyhdiEsqdTERh06rOjUU_B0,"Tiệm rửa xe, vá lốp ôtô & xe máy Số 1",0.646936,1.1177501374853098,0.2801416221683173,0.9,1.0
route_q_006,ChIJbaNRdtnVdDERmhzyYcznyZo,Rửa Xe Hoàng Gia Việt,0.620936,1.5166876154420148,2.476598069073919,0.82,1.0
route_q_006,ChIJEWSSaQArdTER_6KocSIDZcs,Bãi Xe Rửa Xe Thành Cường,0.616728,2.353242609260638,1.7822243773003628,1.0,1.0
route_q_006,ChIJyxtU8vfVdDERw-9qLa1MK8M,Tiệm Rửa Xe Thay Nhớt Hoàng Quân,0.633572,2.0651875031863725,2.449201236334181,1.0,1.0
route_q_006,ChIJw-9kyAgqdTERA0bZazcMx1o,Tiệm Rửa Xe Phú Quý,0.558068,1.7191475691501896,1.5455711383075936,1.0,1.0
route_q_006,ChIJ9VaAAITVdDER31gtQy0qecw,Rửa Xe Boss,0.361932,1.9557461220740149,3.812867104072728,0.64,0.5
route_q_006,ChIJ6cG9LpordTER2-KaPOsMb7U,Hệ Thống Rửa Xe Siêu Nhân Xanh,0.616728,1.6249826641995826,0.552799493507333,1.0,1.0
route_q_006,ChIJ-yHgeYordTER4s81OrdG11M,Rửa Xe 247,0.615932,0.29556983556864264,0.019843059174915467,0.96,1.0
route_q_006,ChIJQ1JvToPVdDER_eirCvuzVzA,Tiệm Rửa Xe Đức Hanh 888,0.426932,2.737442706203367,5.411585218824792,0.84,0.5
route_q_006,ChIJV2MBXPXVdDERrqBqk44dkt8,Garage Thuận Phát,0.578932,2.332475475295042,4.669019826077676,1.0,1.0
route_q_006,ChIJbZCluZDXdDER8jX1ufWzReU,"Rửa xe , chăm sóc xe VERA CAR CARE 2",0.533068,1.8444949135566227,1.2832538112375431,1.0,0.5
route_q_006,ChIJrfXCEZQrdTER5h7XQ-RQ4VA,Rửa Xe Nguyễn - Sơn,0.544308,0.5095796271360472,0.6673903481022876,1.0,0.5
route_q_006,ChIJTYZFewDVdDERzcNshupbMXU,Tiệm sửa xe,0.458068,1.9334092792679018,3.211526618443987,1.0,0.5
route_q_006,ChIJg4abnhErdTERq9xfcfvb11U,"Bãi giữ xe, rửa xe, trạm sạc điện Vinfast Phong Khanh",0.700013,0.15594264611918235,0.26338358594246714,0.98,1.0
route_q_006,ChIJgwl_xBUrdTER3un7g5zC5cY,Cho thuê xe tự lái và có tài Hóc Môn,0.65838,1.7492236935813934,1.028286106893697,0.94,1.0
route_q_008,ChIJ9721s2s7dTERy0AnDBTSPRQ,Rửa xe 24h CAR-E,0.755062,1.5225265436096114,0.374584699220307,0.88,1.0
route_q_008,ChIJh49VXwQvdTERteVbwQETYQM,Dịch Vụ Rửa Xe 109,0.674013,0.742623329411244,0.11367187052821492,1.0,1.0
route_q_008,ChIJ8wSxnnIvdTER4tuq_TmGSO8,Tiệm Rửa Xe F1,0.595864,1.8937974444248906,0.5667702016521226,1.0,1.0
route_q_008,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,0.768091,1.9420636194545713,3.872858373720245,0.94,1.0
route_q_008,ChIJk40j8kIudTERxtnQif0wKqg,Dịch Vụ Rửa Xe 16,0.593068,0.7771024178957061,1.5096694897053915,0.9,1.0
route_q_008,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,0.699376,3.338008221605632,5.434752765148641,0.86,1.0
route_q_008,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,0.613364,0.21934089323393646,0.010878851671257905,1.0,1.0
route_q_008,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash Phú Nhuận,0.718807,2.460295275020713,0.8605469110219985,0.84,1.0
route_q_008,ChIJ6XVg57IvdTERzGUbWVVPQe0,Rua xe,0.345864,0.8277545964555376,0.114559310431261,1.0,0.0
route_q_008,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,0.718153,1.7576396222182737,0.48769218168863304,0.8,1.0
route_q_008,ChIJeUtNRwAvdTEReYPFG0EmXTA,Rửa xe oto xe máy SBS,0.781404,1.4260991490933241,0.29820671895995865,1.0,1.0
route_q_008,ChIJv7ct6zMvdTERf-RfP3cNIyk,Rửa Xe 170,0.811,1.2223899703469372,0.21949657256833177,0.88,1.0
route_q_008,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,0.635013,0.9227205445778144,0.14752349080287885,0.88,1.0
route_q_008,ChIJ37xIXCEvdTERBKA_XiotlJU,Rửa xe 103,0.358068,0.9095661013731,0.1409568665237586,1.0,0.0
route_q_008,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,0.550944,2.8756735700311795,1.2542390912483583,0.8,1.0
route_q_008,ChIJpUp2VXAvdTER-hp9STrxCRM,Rửa Xe 116,0.625013,2.646198411847061,1.0476674377722777,0.98,1.0
route_q_008,ChIJ6fxG6kIvdTER-Zg9XHB3_pw,Rửa Xe Bảo Long,0.64164,2.73382243252655,1.1073887972415637,1.0,1.0
route_q_008,ChIJy7RnTAAvdTERuHa74kwoWG0,"Bãi Giữ Xe, Rửa Xe Ôtô 635 Nguyễn Trãi",0.585205,0.5184481527634169,0.09866688567956139,0.88,1.0
route_q_008,ChIJl89HdFctdTERqKyEp2Nh9KA,Thiên Wash Super Car Q6,0.608936,3.3174839759905983,6.139549481156191,0.86,1.0
route_q_008,ChIJfV9rpNgtdTERuPdxlY4OJfU,Rửa Xe Bọt Tuyết - Thay Nhớt,0.648541,3.28449041216887,6.277939648129191,0.94,1.0
route_q_008,ChIJb3kdn2IudTERX4OxCTaYy9k,Tiệm Rửa Xe 56,0.445864,1.8473574013505152,2.6729707618128167,1.0,0.5
route_q_008,ChIJs0DDBnoudTERgUbdUcRpgqc,Tiệm Rửa Xe Triều Dân,0.440436,2.459389705626633,4.565250185262315,0.88,0.5
route_q_008,ChIJpbaCFXgudTERcsNR4Pae4Mk,Tiệm Rửa Xe Anh Huy,0.44366,2.9874982485912343,5.450771164457386,0.84,0.5
route_q_008,ChIJQ2Sr_mQudTERND7syqFzzcA,TIỆM RỬA XE BÌNH TIÊN,0.558068,1.5498934289554944,2.7791767204987323,1.0,1.0
route_q_008,ChIJzxq5an8udTER_donYV9xq2o,Tiệm Rửa Xe Chí Hoàng,0.545864,3.018654609405311,5.133414259457609,1.0,1.0
route_q_008,ChIJ0YbuMNYtdTERyPPybjYDyGQ,Tiệm Rửa Xe Gia Huy,0.525568,3.232579304171288,5.7661818411025045,0.9,1.0
route_q_008,ChIJPQcH7HctdTERjGPXTmOGnFI,Green Wash Auto - Chăm sóc & Nâng cấp Oto,0.631092,3.4954907281753234,6.073318215644505,0.98,1.0
route_q_008,ChIJJf-tgPktdTERnMlZk454dfQ,Tiệm rửa xe 7talon - CN01,0.595572,3.1636669659777286,5.604478570954189,0.96,1.0
route_q_008,ChIJ9zaRTX4udTERBr7JULUfLd8,707 Zone - Rửa Xe 707,0.566436,2.855415793956279,4.681841011279204,0.96,1.0
route_q_008,ChIJHU8nWgAvdTERICXUCipASJs,Dịch vụ rửa xe cộng đồng Chung Cư Lò Gốm,0.628932,2.156823164886248,3.5604579802104865,1.0,1.0
route_q_008,ChIJGfU0Z-ovdTERc2ehGxgW5Os,Tiệm Sửa Xe Rửa Xe Máy 528,0.644308,2.2997082847803076,3.1603119519691667,1.0,1.0
route_q_008,ChIJb1SyKw8vdTERs2Yk2qoCtz8,Rửa xe Thành Trung,0.585444,2.6869911982349293,4.961962303666535,0.96,1.0
route_q_008,ChIJ_2Nbe2MudTERBx8gpkmsanI,Dịch Vụ Rửa Xe 174,0.400568,1.6108626932178423,2.685071106777194,0.9,0.5
route_q_008,ChIJW4knxqEvdTERhuMXJ4-RYL8,"Tiệm rửa xe, sửa xe, bảo dưỡng xe 2 bánh - TN Detailing-Motorcycle wash",0.72066,2.7018691432577047,4.899447156608577,1.0,1.0
route_q_008,ChIJfQFiEXsudTERRTcUWWsMtwo,Văn Thân Rửa Xe - Thay Nhớt Chuyên Nghiệp,0.388932,2.0643384544036882,3.643845741090722,0.8,0.5
route_q_008,ChIJk3FpIa0vdTERpKPbusrwXtU,Rửa xe Bảo Đạt,0.542296,1.3468667104037093,2.352316574556113,0.9,1.0
route_q_008,ChIJ00mjs4MudTERmzCqQnJyhY0,Car Wash 39,0.358068,3.26282888666181,4.580233178180325,1.0,0.0
route_q_008,ChIJzw1c3nMvdTERQ-_es7qw718,RỬA XE CẦU NÂNG-THAY NHỚT HƯNG PHÁT 24h/7-CHĂM SÓC XE AUTO CAR,0.725006,2.4709994951783107,1.0793152697042103,0.94,1.0
route_q_008,ChIJmSZaf50vdTERibmZUmPQII8,Dịch Vụ Rửa Xe Huỳnh Sơn,0.478932,3.3507127220238364,1.7188985141289752,1.0,0.5
route_q_008,ChIJDbbGtm0vdTERVHUBjRDwqJ8,Trung Tâm Chăm Sóc Xe Minh Phát,0.631455,2.930008155364679,1.4326440639159195,0.84,1.0
route_q_008,ChIJV2CDWUsvdTERoCmtcUrUmaE,AUTOLINK VN Car Care Center,0.738314,2.8134570882835934,1.254416968359589,1.0,1.0
route_q_008,ChIJSUcHOncvdTERA8WKVaoaJLs,Rửa Xe 37,0.566728,2.9683861974396164,1.318884867596596,1.0,1.0
route_q_008,ChIJ43d1wJ4vdTERu3jbn2HEmZ4,Rửa xe Dũng,0.555856,3.3359004849007055,1.8038676886475464,0.86,1.0
route_q_008,ChIJLXbu5dIvdTER7g8ZL14rluM,Ánh Dương Detailing,0.728758,1.1270719708284327,0.6619664265533949,0.96,1.0
route_q_008,ChIJQasFZlQudTERUnY-pRaF33E,Rua Xe 63,0.568379,0.9387891726381584,0.3361204484723661,0.92,1.0
route_q_008,ChIJvczLLHMudTERpJO_6uVwAaw,Bãi Giữ Xe Ô Tô - Rửa Xe 2574 Bình An,0.539932,2.710073327095668,5.414173153710948,0.88,1.0
route_q_008,ChIJcdWx_y8vdTERmWnQ3Z1fsHI,Rửa Xe 20,0.533177,0.7723761251984016,1.5079645823040941,0.88,1.0
route_q_008,ChIJe6mdgWYvdTERBPBrRWm4bRg,Rửa xe Khiêm Khải,0.518572,0.9274804552939377,0.5551898898652041,0.8,1.0
route_q_008,ChIJVRABlWgudTER_alEeJRJeOA,Phát Rửa Xe - Sửa Xe,0.558068,1.1618926492405022,2.2983525886217144,1.0,1.0
route_q_008,ChIJN7tXj9ovdTERaHPUt88VtVs,Rửa xe Phong Phú,0.597205,1.7119564746554115,0.6700823825429048,0.84,1.0
route_q_008,ChIJ5VRWHZwvdTERo5va1R_RLVo,Rửa Xe Sạch,0.445864,2.7484016580281128,5.490556006468459,1.0,0.5
route_q_008,ChIJL2T8BY4udTERc2PfFI1z8OI,Tiệm Rửa Xe 130B Xóm Đất,0.529091,2.2794220408156143,2.1675346878629114,0.82,1.0
route_q_008,ChIJKbcy81UudTERkpGdL9UcyRE,Wash & Oil - Trung Tâm Đầu Nhớt Và Rửa Xe Chuyên Nghiệp,0.520864,0.4863427345085843,0.08690993470147035,1.0,1.0
route_q_008,ChIJaS06HOMpdTERYF3alhmcRWg,2N Detailing Car,0.681017,1.9242416471964348,1.17091472635434,0.92,1.0
route_q_008,ChIJv0s95ZMudTER6sXb07AgUZg,Tiệm Rửa Xe Hòa,0.455864,2.639829862619544,2.2271547123069535,0.8,1.0
route_q_008,ChIJ92uFsuYudTERvyQu9b8g8Ws,Rửa Xe Hiếu,0.641598,1.0292822757895066,0.23803596648894398,0.84,1.0
route_q_008,ChIJMfw2TQAvdTER1SLfRI5lVQM,Rửa xe Ô tô - Xe máy 49 Thành Thái,0.605513,2.073775581535327,0.8726050612395149,0.92,1.0
route_q_008,ChIJ9Vs22kovdTERow6znv_rO8k,Sửa - rửa xe HOÀNG THƯƠNG,0.645889,1.7517372847796266,0.61556014093469,0.92,1.0
route_q_008,ChIJkymt7dAudTERO7uajjNhIp4,Tiệm Rửa Xe Hùng,0.456696,2.618883716748493,1.158592011166462,0.8,0.5
route_q_008,ChIJCQmWVNMvdTERNLWPf_PE3WE,An Khang Detailing - Xưởng chăm xe vui vẻ,0.704536,2.05330205770729,2.358006168090011,0.98,1.0
route_q_008,ChIJm15DTZMudTERfdLD0CoKvkk,Tiệm Rửa Xe Tuấn,0.483444,2.264966294107133,1.5651779046879,0.8,1.0
route_q_008,ChIJM7P_4-wudTERQ9H4dubIkvs,Dịch Vụ Rửa Xe 140,0.522228,1.9856268354816473,1.2754316591655215,0.94,1.0
route_q_008,ChIJBe0M-o8udTERv_YNVumFqGw,2A Rửa xe Chuyên Nghiệp,0.545864,2.725655587843946,2.908673042178389,1.0,1.0
route_q_008,ChIJz-Ha0L0udTERtKlii4wCgYY,Rửa Xe 427,0.545864,3.43645855843703,2.8561317702274422,1.0,1.0
route_q_008,ChIJSa9fcfIudTERW2NFs6Jbxcg,Tiệm Rửa Xe Minh Đức,0.570572,1.4971536153517306,0.8247344838919961,0.96,1.0
route_q_008,ChIJ6yzjcqAvdTERcvVFrDNFz_M,RỬA XE 148,0.632128,2.8671330483443347,3.4697177527589,0.98,1.0
route_q_008,ChIJoVKHv6ModTERuxDTu-wcay4,Rửa Xe 25D2,0.584457,1.2500535648513067,0.26540852338766285,0.86,1.0
route_q_008,ChIJjUNOLo8pdTERylrlbw56UCY,Rửa xe 96,0.62878,1.6812839622160132,0.4656097940645445,0.98,1.0
route_q_008,ChIJu2tmmpspdTERCK-1gOJhBL4,Rửa xe Đình An,0.618379,1.8588852749310796,0.508716470813507,0.92,1.0
route_q_008,ChIJtX6NL1gpdTEREZ1knBMsOHQ,Tiệm Rửa Xe Văn Cường 27 Thanh Đa,0.612447,1.7997465373737114,0.6370366720458858,0.8,1.0
route_q_008,ChIJo7yvbeUpdTERTA_IPqSu_GQ,Rửa xe Bình Cao,0.548444,2.163821716702604,0.7075759122686733,1.0,1.0
route_q_008,ChIJK6JHgKsodTERm6UGeCKw7so,Rửa Xe - Thay Nhớt Tấn Phong,0.547228,0.11640379479774988,0.00213767032868617,0.94,1.0
route_q_008,ChIJhekM2bcodTERGR_beHWznpM,Dịch Vụ Rửa Xe 49,0.487808,1.736696198602353,0.439561109138765,0.98,0.5
route_q_008,ChIJmWMY5WQpdTERo53lf4hICZA,Rửa xe ô tô tự động JetX - Xô Viết Nghệ Tĩnh,0.662592,0.8680311151403404,0.11582249406735912,1.0,1.0
route_q_008,ChIJL1E_ZgApdTEROZWFCBEC05w,Rửa Xe Top 179,0.581513,0.7253992564244631,0.09191982120241349,1.0,1.0
route_q_008,ChIJJ7nc98AodTER-eUOFyYSut0,RỬA XE MINH ĐỨC( MINH ĐỨC WASH),0.656513,2.7557751001353723,1.1028052243884403,1.0,1.0
route_q_008,ChIJob1-EQApdTERdNwTTxpM6tM,Rửa Xe Hữu Cảnh,0.445864,0.011960792402538833,2.453628470533431e-05,1.0,0.5
route_q_008,ChIJZQgWYgApdTERgDpsiiyGZHg,"Sửa xe, Vá Xe, Rửa xe Mạnh",0.545864,1.885999312546202,0.5649396154506832,1.0,1.0
route_q_008,ChIJbbjeA9spdTER80lmGQK94QU,"🔧 Sửa Xe Tay Ga – Làm Nồi Tay Ga – Rửa Xe Moto Uy Tín Tại số 88 Nguyễn khuyến, Quận Bình Thạnh, TP.HCM",0.723738,2.7514540375137044,1.1186141555836215,1.0,1.0
route_q_008,ChIJm1O96dIudTERcD1jU6rlpNI,Tiệm Rửa Xe 67,0.547228,3.426705870466323,1.8224527880358572,0.94,1.0
route_q_008,ChIJgwxC60spdTER3x4ANrltVxE,40 phan tây hồ,0.637592,3.0133606327280784,1.2699660808500628,1.0,1.0
route_q_008,ChIJIYuOTg4pdTERRp8sLayExvI,Máy Rửa Xe Cao Áp - Công Ty Sơn Tùng Lâm,0.566728,2.5017469006024724,0.888969334733055,1.0,1.0
route_q_008,ChIJ_ePVDgApdTERic0nX2iwDUg,Rửa Xe 111,0.545864,3.3394852445654584,1.5454258259938705,1.0,1.0
route_q_008,ChIJw6raw9AodTER6m40CnmHSzc,Tiệm Rửa Xe Kim Long,0.431572,3.0203546389239184,1.2816998801335977,0.84,0.5
route_q_008,ChIJ2fDrVDkpdTERT7jVOFeYn2Q,Rửa xe bubblesWash,0.568572,3.1385013933367136,1.373755091617653,0.8,1.0
route_q_008,ChIJTaV9egApdTERWHqpwsaIPBA,Tèo rửa xe thay nhớt,0.598444,3.21564336293855,1.4596293409238381,1.0,1.0
route_q_008,ChIJdxjE8JMpdTERnAUyvPtxWuo,Car and motorcycle detailing,0.595864,3.192100393571571,1.4432556534531908,1.0,1.0
route_q_008,ChIJB4-7VVcvdTERFGf8fzD2VKk,Rửa Xe Mai Tuấn,0.620572,1.658798438605218,0.7617491443766458,0.96,1.0
route_q_008,ChIJLUc60dYodTERVRhGesrzQM8,"Vòi rửa xe, máy bơm rửa xe",0.616728,2.9686909318387675,1.243489307709817,1.0,1.0
route_q_008,ChIJB1pXPyAndTERd3m8Z-peLgY,Rửa xe Thủ Đức PKW,0.6874,2.7095115804659584,5.3045306494247235,0.94,1.0
route_q_008,ChIJzbcyLpEldTERaRG4SdE_Mz4,Rửa Xe Ô Tô - Bảo Dưỡng Xe Ô Tô Hoàng Thắng,0.581092,1.664942655140615,0.4688208889486951,0.98,1.0
route_q_008,ChIJZ1Hh4q0ndTER4eNwjGtjkJI,Tiệm Rửa Xe Việt,0.525568,1.5679634035406398,3.0612708138456917,0.9,1.0
route_q_008,ChIJI0jt1dQndTER-lWzmX3cff4,RỬA XE KHÔNG CHẠM,0.618308,1.7986322562695443,3.6004773937940833,0.92,1.0
route_q_008,ChIJiRHBAL0ndTERyve46wj343I,Rửa xe Bonbon Cao Đức Lân,0.692238,1.8304878319706916,0.6424416940963855,0.98,1.0
route_q_008,ChIJweYdIwAndTERUvTFA_n2MKg,Trung tâm Rửa xe ô tô - xe máy HCT,0.562592,2.1117946235909777,2.9040176338269426,1.0,0.5
