review_id,record_key,place_id,place_name,address,reviewer_name,reviewer_title,rating,review_text,review_datetime,verified_purchase,helpful_count,response_from_owner,response_datetime,crawl_date,crawl_timestamp
Ci9DQUlRQUNvZENodHljRjlvT2poMWFETkxRMFpuZFd4dVYwZHRlbGhoTm13NGJIYxAB,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Hoc may Minh Chau,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMyNUs3TnB3RRAB,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Huynh Lai,,5,"Ở đây có rất nhiều loại dung dịch rửa và chăm sóc xe, sản phẩm ở đây an toàn cho da tay, ngoài ta, loại dung dịch màu vàng kia sau rửa xe rất bóng sơn và sạch, công ty giao hàng nhanh, uy tín",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMyNUw2WjZRRRAB,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Nam Kha,,5,"Rất đẹp và chất lượng, cảm ơn công ty Tearu",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMyNUk3bmlRRRAB,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Lai Huynh,,5,"Dung dịch rửa xe tốt, giao hàng nhanh, dung dịch chăm sóc xe nhiều loại, nhân viên tư vấn nhiệt tình",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMyNU1pVXh3RRAB,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Đà Nẵng SONX,,5,Rất nhiệt tình và làm có tâm,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTURBME8za3pnRRAB,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Tinh Truong,,4,Đã chuyển qua địa điểm khác thì phải,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUMyNU9ETVl3EAE,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Thiên Lý,,5,"Tốt, đội ngũ nhân viên nhiệt tình nhé!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUMyNUtDZEpnEAE,ChIJ9xOW4RErdTERn0I4o_CR9J0,ChIJ9xOW4RErdTERn0I4o_CR9J0,Tổng Kho Thiết Bị Rửa Xe Hồ Chí Minh - Miền Nam,,Mai Thy Huỳnh Kim,,5,Dịch vụ tốt,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNmNDhhdW9BRRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Thanh Nguyễn Quang,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURDaWFfYU53EAE,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Kittyxuanni Nguyen,,5,Good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21sZlkzWldaVFJ3Wm1remVEVndSR3htYlRGRFVWRRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Lý Văn Huy,,1,"Đã rửa xe ở đây 3-4 lần và lần này là trải nghiệm tệ nhất của mình. Nhân viên rửa xe đại đại cho xong rồi giao cho khách chứ không có một tí trách nhiệm nào. Giá 1 lần rửa là 40k nhưng đem lại toàn sự thất vọng, xe mới rửa xong giống như chưa rửa, rất nhiều vị trí còn rất bẩn. Mình sẽ không bao giờ quay lại đây để rửa xe nữa.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT20xQ2F6TkdhemRHWkUxTVRIWTFTVjlMWTJ3MVNFRRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Lê Quang Kiệt,,4,"Vị trí thuận tiện, ngay ngã ba. Bên trong cũng vừa đủ, không quá rộng. Hôm mình đến thì buổi sáng, vắng khách nên cũng nhanh. Rửa xe thì mình thấy cũng khá sạch, kỹ, chắc cũng tùy người rửa. Xe số là 38k, còn xe ga là 40k.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMzdDZuZ3p3RRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Phạm Quốc Trung,,1,"Khó chiệu vô cùng .
Rửa xe dơ lắm mọi người ơi, Khi được mình kêu rữa lại giùm mình thì tỏ thái độ gay gắt cầm cây chỗi quẹt 1 phát xong xịt 1 phát xong.

Xe ướt men như đang đi mưa không thèm lau luôn. Giá thì mắc hơn chỗ khác mà rữa thì k sạch 37k .

Nên đào tạo lại cách làm việc của nhân viên chứ như thế này mất hết khách á .",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2psckxWRjFOalJUWjFoNU9WQkVkblJMVkVVNWRWRRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Kiệt Hoàng,,1,"Tiệm mấy thg l lừa đảo, rửa xe xong chuyển tiền nói chưa nhận, đòi check tài khoản gọi người thân qua giải quyết thì mới kêu nhận r, THUA TỤI MÀY",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2w5VldGaEpObVpYVDI5NmRGTm5VV1owYmtaM1VsRRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,Thao Huyen,,1,Rửa xe từ 2019 đến nay. Số năm tăng bao nhiêu mà chất lượng thì giảm bấy nhiêu. THÀNH QUẢ SAU RỬA.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tSSk9GQmtkMnAzVERGUlVEaEliRlYzTTFoaWVWRRAB,ChIJocSD1MAodTERy3XameV2IcM,ChIJocSD1MAodTERy3XameV2IcM,Rửa Xe Bi,,tu daovan,,1,"Nhân viên mất dậy mình mang xe đi   thuê chúng nó rửa mà cứ kêu xe mình bẩn
Xong kêu mình có thay nhớt không mình nói không thì chúng nó càu nhàu rửa xe như không rửa",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUQ3amN2OEF3EAE,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Bao Nguyen,,5,"Rửa xe ở tiệm chú từ lúc còn là con trai thẳng tới giờ 2 đời chồng 2 đứa con rồi vẫn còn rửa.
Rửa xe tại gia nha mọi, nhà chú có sân vườn rộng, ngồi chờ rửa mà chú mở nhạc Lê Hiếu, Lân Nhã, Tuấn Ngọc rồi nghe tiếng chim hót chill và phê lắm mọi người ạ.
Chú mặc đồ phong cách workwear giống mấy cha bên Mỹ làm trong garage cũng chất lắm nha thiếu mỗi tí mực lên người là ra đúng chất liền.
Nói chung là recommend mọi người ai gần khu Đất Thánh thì có thể ghé rửa xe thay nhớt tiệm chú nha.
* Nhược điểm: Do là rửa xe tại gia chỉ có mình chú làm nên phải đợi lâu. Mọi ng nên đến buổi sáng sớm thì tốt hơn.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTURnMDczaWxRRRAB,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Ngọc Kiều Trinh Nguyễn,,5,"Quá tuyệt!!! Rất sạch, sạch từng ngóc ngách luôn ạ. 10 đỉm không có nhưnggg♥️♥️♥️♥️ Bác quá là kĩ, tâm huyết luôn",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTUR3ci1iOWJREAE,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Quốc Thịnh Trương,,5,Chú rửa xe rất kỹ ai yêu xe mới hiểu được giá trị. Hơn hẳng những chỗ rửa khác.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT20xZlJtMUNkMDFhYURoMFdUYzJNV2xxV25aTFJsRRAB,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Angel McCowan,,4,Rất ưng cách nhân viên hỗ trợ khách. Quán mang lại cảm giác ấm cúng và sang trọng.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN6b2ZidDRnRRAB,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Anh Dũng Hoàng,,5,"Mình thấy mọi người đánh giá kiểu ng làm kinh doanh tư nên cũng qua thử. Thấy chú rửa xe ok, kĩ càng sạch sẽ. Có cái là, sau xe cháu có con thú gắn ở biển, chú rửa làm rớt chỗ nào không biết 😅 Giá 45k nha mọi người.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21zNVh5MWZhVjh4U1cxVlN6WTFlV1JqY0hwYU9XYxAB,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Trường Thanh,,5,Rửa xe sạch kỹ rất cẩn thận ạ. Không gian chờ mát mẻ.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNCcDdqNGlBRRAB,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Việt Khoa Nguyễn,,5,"rửa xe, thay nhớt đầu đủ. Chú làm rất kĩ và sạch sẽ. Giá cả rất phải chăng. Tiệm chú trồng nhiều cây, nuôi cá nên cảm giác rất mát mẻ, yên bình. Chú chủ tiệm rất dễ thương nữa",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNHaE9ueHlnRRAB,ChIJx7Jetc4udTERaURpkyVmgdg,ChIJx7Jetc4udTERaURpkyVmgdg,Tiệm Rửa Xe Dân Trí,,Hùynh Tuấn Kiệt,,4,"Bác rửa xe cũng có tuổi nên cọ rữa cũng kĩ càng, sạch sẽ. Nhưng giá khá cao nhé mọi người. 35k 1 xe số (xe mình Future)",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2s0d1EweFhaRU56TTI5a1JIWlZYemRLZVRGVk5sRRAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Thông,,4,"150k/ tháng quá rẻ, nhưng lối thoát sau khi rửa xong cua quá gắt cho các dòng xe có chiều dài.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2poaldHVTRWMGxFZERFM2RGUk1PRW96Y21kak1VRRAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Thuan Vo,,2,"Rửa tạm sạch nhưng không đúng quy trình, dễ gây xước dăm, hỏng lớp sơn, lớp ceramic, hỏng ppf. Không có prep wash, không phun xà phòng phủ, nước bắn rất ít và nhẹ, chủ yếu cái xoay xoay nó cà vào sơn.

Thổi nước không sạch phải tự lau lại bằng khăn, ví dụ gương hậu, 4 cánh cửa, dù xe mình có ceramic nước trôi khá dễ.

Tuy nhiên giá 150k/tháng/ 1 vị trí thấy rất rẻ. Những lúc gấp muốn rửa nhanh không chờ quá lâu hoặc gần tết ko ai mở cửa có thể vào đây. Rất ủng hộ mô hình này. Nhưng chắc mình về tự rửa như thường lệ.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25sNlEzSklVbUpETTI5WE5XcE9kV3RVWnpSeU1XYxAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Tiffany Thuy,,5,Free lần đầu nha. Ko đc như manual nhưng mà 39K quá hợp lý. Nhanh gọn dzui dze,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21kV1ZIWlFYMjVSTlc0MVNIYzRkbU4wY25SR1UzYxAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Thien Tran,,1,"Lừa đảo

Sáng nay 20/1/26, tôi ghé rửa xe ở JetX Trần Cao Vân. Đợi từ 8:05 đến 8:40, máy rửa xe hư mất kết nối. Tôi và các xe khác xếp hàng dài chờ nhưng không rửa được, nhân viên xử lý cực chậm, không có giải pháp backup, rất mất thời gian và chi phí (nổ máy 35p chờ tới lượt nhưng không rửa được), tôi phải qua chỗ khác rửa xe.

Sau đó 10:20 tôi gọi lại tổng đài hỏi cách khắc phục đền bù và giải quyết, bạn Đào Đức Sơn khẳng định chỉ mời KH quay lại rửa sau, không giải quyết đền bù hoặc có giải pháp gì bù đắp khác cho KH.

Tại sao tổ chức 1 chuỗi rửa xe cho đk gói tháng, nhưng lúc nào xe cũng đông mà ko mở rộng, vận hành chậm, khi sắp xếp tg ngồi chờ rửa thì lỗi lại không xử lý? Lừa đảo à?",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21KblpVTTFhV3g1ZFVwcWNHSXRVM0JvVkRKM04zYxAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Sơn Đào Đức,,5,"39k rửa 1 chiếc ô tô thì quá hợp lý, lại còn ngay cây xăng, rửa xong đổ xăng đi luôn nên rất tiện.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2pKaVZYVTFVV0ZGWVZrMVJEbHNablZZTm5ZeFdYYxAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Y M,,1,"Tôi đã thử để các bạn khỏi thử.
Xe đang rửa thì báo lỗi, đã thử 2 lần vẫn lỗi, tiền thì app yêu cầu nạp trước.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2w5VFZuQmpiamw1WlVGb1NYWkRXRWxZTVVzNVVYYxAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Luna Sushi,,5,"Rửa xe ok , trải nghiệm tốt , hiện tại không phải chờ .",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tSbFFXdFdUVmN6V0VSdGJYRkZTMEpOWlVGU05tYxAB,ChIJEfV43q4vdTERoRbWxB-ctVM,ChIJEfV43q4vdTERoRbWxB-ctVM,Rửa xe ô tô tự động JetX,,Nguyen Triet,,1,"Trạm dõm, chất lượng quá tệ. Thường xuyên bị lỗi. Tài khoản thì không cho đổi sdt đăng ký. Gọi hotline không hỗ trợ. Chất lượng dịch vụ tệ",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN4MXFUbmdBRRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,Nhan Ngoc,,5,"Làm có tâm, giá tốt sản phẩm chất lượng",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xKRVoxTTRjMmhCV0RGd2EyVnZlVTVqU25oRk1rRRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,Tuat Tran,,1,Tệ lắm .,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN4MXM3X2l3RRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,HUYÊN MỸ,,5,"Mấy bạn Nhân viên hỗ trợ quá nhiệt tình, dễ thương…",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN4OEtpbXhnRRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,Phuc Huynh,,5,"Lắp đặt nhanh, xài tốt",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUMydHF5ZU9BEAE,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,Đà Nẵng SONX,,5,Làm có tâm,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN4ejdqbm9BRRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,minhchau5 Nhathuoc,,1,lừa đảo,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNoMWZ5cTFRRRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,Minh Mai,,1,Tồi,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN4MXN5RzlnRRAB,ChIJuc2eU-8rdTERRAGZtIvziVo,ChIJuc2eU-8rdTERRAGZtIvziVo,Cầu Nâng 1 Trụ Rửa Xe Ô Tô TAGORE,,Bình Trần,,5,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURkLXZfNzVBRRAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Andy Jonas Adventure,,1,"""Great Service. Reasonable price. (30k for motorbike). This is a good spot to wash bigger vehicles as well. The place is really spaceaus and have a customer waiting room with AC. Brilliant.""_____

5mins after I left...:
As you can see above...I really wanted to give 5⭐ for this place (and I did). But soon after I noticed that the bike remained really dirty at some areas. Old mud particles remained on the surface. After this, I can not recommend unfortunately 😔",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2twcFRHeHRTRUk0VUdsSVltZE5PVXd0ZDNOR2JWRRAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,phong võ,,5,Good 👍👍👍,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21SWGFtcGZkRGhrUldadVdWQXRXa0pXTURBdFVHYxAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Minh Nhật,,5,Ok ok ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNtODUyYVRBEAE,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Phuc Thao Nguyen,,3,It's good enough for washing services.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xSaE5VZE1MVEZ6WlVSUmVXNUdaVjlxVm1sUGFtYxAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Quốc Bảo Nguyễn,,5,Good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xWa2NHWndZMWRwUldneGRqbEhXR001UlY5WE1HYxAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Dương Tiến Đạt,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VOS2Zncnlac3FTZDlRRRAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Tùng Lê,,5,Good good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT210elgyaFFkSEJLYVZsRU1YQk9VbEZUV0ZVMk5WRRAB,ChIJ4TQNDSgndTERorwB5PIlsgg,ChIJ4TQNDSgndTERorwB5PIlsgg,VinaWash quận 9,,Binh Nguyen,,5,Xe rửa sạch sẽ nhiều dịch vụ nay có kết hợp thêm bảo trì bảo dưỡng xe cho tất cấc dòng xe để mình ko phải đi tìm kiếm nơi sửa khác,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2s5SlpuVndkVmRDYWxGQlJIQk9ORk55VjNwMGQxRRAB,ChIJB5zBwLcpdTERT-kp8vHnews,ChIJB5zBwLcpdTERT-kp8vHnews,"Rửa xe - vá vỏ , Chăm sóc xe , Đồ chơi xe oto - QUANG SƠN AUTO",,Tín Phát Auto - Độ Xe Chuyên Nghiệp,,5,Uy tín a chủ dễ thương lần sau ủng hộ tiếp,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN4MThpcDlRRRAB,ChIJB5zBwLcpdTERT-kp8vHnews,ChIJB5zBwLcpdTERT-kp8vHnews,"Rửa xe - vá vỏ , Chăm sóc xe , Đồ chơi xe oto - QUANG SƠN AUTO",,Lam Quoc Tien,,5,"Chỗ đậu rộng rãi, nhiều dịch vụ, từ làm màn hình đến độ đèn các kiểu, luôn cả rửa xe. Dịch vụ tốt, tư vấn nhiệt tình. Có cả máy pha cà phê cho anh em chờ làm xe luôn nhé.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
