review_id,record_key,place_id,place_name,address,reviewer_name,reviewer_title,rating,review_text,review_datetime,verified_purchase,helpful_count,response_from_owner,response_datetime,crawl_date,crawl_timestamp
ChdDSUhNMG9nS0VJQ0FnSUNYM2N1ajVBRRAB,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Quốc toản Pham,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tSVk1rZzVTemszY1V4YVlWUlBhRmROVlRObWNYYxAB,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Minh Vũ Duy,,5,Rửa sạch giá bình dân cho AE dịch vụ khung giàn rộng có chỗ cho A E nghỉ ngơi,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUN6cVpxVUdBEAE,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Kiet Michelin,,5,"Rửa xe Hiệp Toàn ( Chi Nhánh 2 )
Tiệm rửa xe bọt tuyết , rửa ô tô và xe máy.
Rạch xe sạch sẽ có xịt dầu, rửa kỹ và nhiệt tình.
Có các dịch vụ đi kèm như: gửi xe qua đêm cho ô tô, rửa xe thay nhớt, thay lốp, bình ăc quy.
Có bán cà phê pha máy ngon, nước ngọt các loại.
Chỗ ngồi chờ mát mẻ sạch sẽ.
Anh chị chủ vui vẻ , nhiệt tình, nhân viên thân thiện.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNzMGVTYjJRRRAB,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Alex Dương,,4,"Rửa khá sạch sẽ , nhưng không có xịch gầm , nhân viên khá dễ thương , giá 50k cho xe 4 chỗ , taxi và grab thì 40k .",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21VNWRXNWhlVmhMVWsxNlFtOXpWVGRPY0hsUWVtYxAB,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Hiếu Nguyễn,,5,Rửa xe quá ok nhiệt tình rẽ bình dân ae nên ủng hộ nhé,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUM5aktMOWNBEAE,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Hieu NT,,5,"Rữa xe kỹ lưỡng, chuyên nghiệp,cà phê ngon , giá hợp lý! 5 sao+",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNPdWUtaGVnEAE,ChIJE_yWQ6MudTERPyxFeTTaMm0,ChIJE_yWQ6MudTERPyxFeTTaMm0,Rửa xe Hiệp Toàn,,Văn Toại Bế,,5,Rửa rất kĩ. Nên sẽ đợi lâu. Giá cả hợp lý. Ở đây rất đông nhất là chiều tan làm về.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VOdTcxZFhTM29YNC1BRRAB,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Cong tuan anh Lê,,5,Ok.🆗,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURaem9pZ1R3EAE,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Trường Văn,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUMtcU0yc0tREAE,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Video Bigo,,5,Good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2s1a1dGSnpVRGt5ZVRZelp6WklkWFIzZFVack4zYxAB,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Ninh Trần Văn,,5,"Dịch vụ tốt, nhanh chóng, rửa xe sạch",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTURvMjkzb21RRRAB,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Nhi Mai,,2,"Bữa rửa xe mình cực nhanh xịt sơ sơ  và ẩu bên trong hút sơ sơ mặt ca lăng trước còn bám thuốc rửa, dính bụi chưa sạch sau khi rửa nói thì giả lơ, không bao giờ ghé lần sau , ngày càng đi xuống",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNCM2JuV2dBRRAB,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Lê Nguyễn Cường Phú,,5,"Thuê xe bên Bờm Parking Care còn được rửa xe máy miễn phí, uống cafe đượ giảm giá nữa, nhân viên và anh chủ hỗ trợ nhiệt tình, dịch vụ rất tốt ạ.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUR4ZzhhY0lREAE,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,Hue Nguyen,,5,"Nhà mình thường xuyên ghé rửa xe tại đây,
Giá cả tương đối hợp lý , rửa cũng rất ưng ý
Nếu rửa bên ngoài cả gầm + hút bụi giá 100k
Còn rửa với hút bụi ko rửa gầm thì 80k",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VKaXpxZUtLOHY2MVd3EAE,ChIJqYwHGqApdTERH3CTi762jjk,ChIJqYwHGqApdTERH3CTi762jjk,Bãi Rửa Xe Và Gửi Xe Ô Tô Bờm Parking&Care,,2232_Nguyễn Thế Duy,,5,"Rữa xe sạch dịch vụ rất tốt, giá cả hợp lý, nhân viên vui vẻ nhiệt tình",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNZX012NllBEAE,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Vu Bui Anh,,4,Good service,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2pGeFluSjBhMVF3TW5Oc05tTmhWVkpSZUZJdFgyYxAB,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Phương Duy Đặng,,2,"Rửa xe ko kỹ, các vết bám bề mặt còn nguyên, hút bụi nội thất thì chỗ tay vịn bên trong các hốc ly nước còn dơ lắm. Nói chung lau chùi sơ sài!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21OSk1qbG1WR2hDY2pSU1RHcFNZak5UUVdsNFMwRRAB,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Lynh Sunshine (LSG),,1,"Vòi rửa xe làm xước xe rất nhiều, lùi xe vào thì đụng vào đầu xe của tôi, chủ quán và nhân viên thiếu chuyên nghiệp.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25SSVJXb3RSV2xCZW5wM1NFc3pUVXN3WTFKR04wRRAB,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Lê Hoàng Trần,,1,"Quá tệ hại. Nhân viên chạy xe ko thương tiếc, rửa xe vòi xịt thốn cả xe, hư đồ điện nếu xịt gầm.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUR1bnFIellREAE,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Hoàng Nguyễn,,2,"Rửa xe ẩu, còn dơ. Hút bụi cho có, không đặt thảm đúng vụ trí. Không hút bụi thảm, ko tuổi bụi thảm hoặc xịt rửa. Giá cao 120 cho dịch vụ rửa, hút bụi và xịt gầm",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xGU2JFNXlRVXROZGxGaWVVNHhlSHBhYWtkNmJFRRAB,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Quang Ngô,,1,"Rửa xe quá dơ, cẩu thả.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUN2MGYzZU1nEAE,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Duc Doan,,1,"Thật sự rửa chiếc xe đúng dơ, đã rửa 2l rồi, lần 2 còn tệ thảm hại.mấy chú ẩu hết phần thiên hạ",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN3MU1DcTJRRRAB,ChIJO8ghhXgudTER-_-GpmlNkdQ,ChIJO8ghhXgudTER-_-GpmlNkdQ,Dịch Vụ Rửa Xe Thanh Sơn,,Phuong Pham,,5,Giá đẹp cho một cuộc tình 65k rửa và hút. Giảm còn 55k cho Uber và Grab,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xjMmRsSTFkRVZ6YkdWbk5XZzFhbm8wZUdsZmJtYxAB,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Khuong Nguyen,,5,Good service with reasonable price.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTUNneEpfRVJREAE,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Linh Duy,,5,"Bãi xe rộng rãi, lượt trong ngày của oto sáng - tối 50k. Qua đêm 100k. Thấy có giữ xe máy. Nhân viên cũng dễ thương. Ở quận 1 như vậy mình thấy cũng ổn hơn gửi hầm Nowzone hoặc Nikko rồi.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xsMWIxcHlZV1oyYjBjd2REUm1XV295WlRsamFWRRAB,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Đăng Khoa Lê Nguyễn,,1,"Mới vô đi ra chưa được 30p lấy 50k, bảng giá niêm yết thì ghi 35k 2 giờ đầu, hỏi thì nói xe ra vô là 50k, cả ngày 100k, ko tính giờ, vậy treo bảng giá niêm yết làm gì",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21oWWVVNUtkVEF5WlVWaE4wRlRUR2RtUlhrNWRHYxAB,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Tầm nhìn Công nghệ,,1,"Giá cắt cổ. Gửi xe từ 8h sáng đến 15h lấy 100k, trong khi để ngoài trời không có mái che, nền thì vũng nước. Không có bảng giá niêm yết, nhân viên tự thu.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT20wMFZWRllVRk5QYlhacmRFOXpielpOU2pneGFWRRAB,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Vân Thanh,,4,Bãi xe ôtô có mái che... có bảo vệ trông coi... giá cả hợp lý.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURKeGRmaFhREAE,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Tuyet Thanh,,2,"Vãi cả não….rửa xe mà xịt nước cho có rồi đưa kahcs.
Phía sau cốp xe y nguyên",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTURRdWVDVlNREAE,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Vũ Nguyễn,,4,"Bãi xe rộng rãi, giá cả phải chăng.
Nhược điểm đi bộ vào bệnh viện hơi xa",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VPaTF1Y2lGbXFQMXFnRRAB,ChIJwTqf3HsvdTERZpjC1f9bJqc,ChIJwTqf3HsvdTERZpjC1f9bJqc,Bãi giữ xe ô tô,,Hà Linh Nguyễn,,5,"Rộng rãi, ngoài lán ko phải để lại khóa, giá 70k từ sáng đến chiều",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhdm9hWFpBEAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,Vũ Minh Khôi,,5,"Đã mua máy rửa xe cao áp bên này, máy móc ok hết, xài hơn nữa năm có bị hư van một chiều gọi điện lại vẫn bảo hành đúng như ban đầu bán, cho 5 sao lần sau ủng hộ mua shop tiếp.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhX3NpVVlBEAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,Hiểu Nguyễn Văn,,5,"Đã mua hàng ở đây, nhân viên nhiệt tình, hàng dùng rất ok. Gọi bảo hành cũng được hỗ trợ ngay.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhdnRyMmNBEAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,Duong Nguyen,,5,"Sản phẩm bên cty khá oke , chế độ bảo hành tốt",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhdnMzcU5REAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,Quốc Nguyễn,,5,Mình đã mua thiết bị ở đây dùng rất ok ạ,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhdnByZk9nEAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,Phuc Huynh,,5,"Tư vấn nhiệt tình, chuyên nghiệp, hỗ trợ khách hàng nhanh",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhdnViWlp3EAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,Nam Do,,5,"Sản phẩm khá ổn,chất lượng tốt.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURSbkxIZ0p3EAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,chung Trần,,1,Lừa đảo,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNhdnRyOExnEAE,ChIJg_HsuhsrdTERiEPArN9ppyk,ChIJg_HsuhsrdTERiEPArN9ppyk,Tư Vấn Mở Tiệm Rửa Xe Ô Tô Xe Máy TEARU,,nguyet phan,,5,Sản phẩm rất tốt,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25sdGFVUnBNRlpLUVZOblUxZHZhWFE0VWxoRGFsRRAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,thanh luan Nguyen,,5,Vevy good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTUR3azhYSS1nRRAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,Theodore Duong (Theo),,5,"Good customer service, good attitude and friendly members.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xSRU0xQmZSbmwzZHpKR2FUTkxRVXREUXpWZmIxRRAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,mr Danh,,5,Good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTURJMnFQSnNRRRAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,Thao Nguyen,,5,Really Good service and price,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xKNWFteHhNMDlQTlVGVFluazVjRXRUYTNoWmVYYxAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,반상수,,5,Very good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTURvaHZMOHp3RRAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,Tiến An Nguyễn,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2xCR2MwRllTblpPUmtvNVozUldUSHBoYnpScWJHYxAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,Cuong Nguyenba,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VMejU5WmplbWFPcHlnRRAB,ChIJF18FEjLXdDER2esvX8ZJRtg,ChIJF18FEjLXdDER2esvX8ZJRtg,VinaWash - Tân Phú,,Nguyen Ngo Hong,,5,Good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT201a2FFTTNVa0pHZWpOQmFIUjRVVUZ6V21OaVdFRRAB,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Bùi Minh,,1,mình bên xanhsm đến trước mà phải chờ rửa sau xe tư nhân. mình ra thắc mắc thì mới báo giá. mình đã từng rửa rồi nên nghĩ vẫn giá cũ.lúc vào không nói giá tết x2 luôn đi. để chờ từ 7h30 đến 8h30 mới nói làm mất 60 phút cuộc đời,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2paMGJsbzBiMVl5VVdRelEwWkVSbFJxV1RsVGNHYxAB,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,ĐĂNG PHÚC LÊ NGUYỄN,,5,Rửa xe rẻ . làm nhanh . khá kỹ . rộng rãi có quán nước và chỗ ngồi xem rửa trực tiếp .,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNaaFBtVjRRRRAB,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Khiêm Nguyễn,,5,"Hút bụi xong nhìn xe như mới . Tiệm rửa rộng rãi , thoáng mát,  giá cả hợp lý. Chủ thân thiện, nhân viên nhiệt tình . Sẽ quay lại ủng hộ !!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNEejRyTE9BEAE,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Phong Nhỏo,,5,"Ở đây rửa xe kỹ, chỗ ngồi thoải mái, rộng rãi.
, xứng đáng đồng tiền. Nhân viên nhiệt tình! Bà chủ dễ thương!!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURIa0lXcmFREAE,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Yuki Nguyễn,,5,"Có 2 trụ sạc 60w (4 súng). Bãi xe sạch đẹp, rộng rãi, thoải mái, rất thích",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMzbHQzOTR3RRAB,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Hien Nguyen,,5,Có 2 trạm sạc 60w. Rứa xe sạch sẽ.  Nhân viên lịch sự. Đặt biệt chu tiệm rất dễ thương và nhiệt tinh.  Tui rất thích.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUMzbHZQUFZ3EAE,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Hien Nguyen,,5,Tiệm rửa xe thoáng mát.  Nhân viên lịch sự.  Cô chủ tiệm dễ thương và nhiệt tinh.  Tui rất hài lòng.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURwbjk2OWFBEAE,ChIJs3qKUzYndTERtZLKKGlAA5w,ChIJs3qKUzYndTERtZLKKGlAA5w,Trung Tâm Chăm Sóc & Rửa Xe Ôtô Kakawa,,Thương Nguyễn,,5,"Bãi rửa xe sạch sẽ có chỗ ngồi thoáng mát, nhân viên nhiệt tình. Đáng quay lại nha!!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTUNnMnF6Ujd3RRAB,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Hung RB,,5,"Anh em kỹ thuật rửa xe rất kỹ và có tâm, anh chủ nói chuyện nhiệt tình dễ gần. Giá cả cũng rất phù hợp cho anh em dịch vụ, ai ở quận 12 nên qua thử. Rất đáng đồng tiền. Nhất là anh em dịch vụ!!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTUNvd3E3a1hREAE,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Việt Nguyễn,,5,"kỹ thuật rửa xe rất kỹ và có tâm, anh chủ nói chuyện nhiệt tình dễ gần. Giá cả cũng rất phù hợp cho anh em dịch vụ, ai ở quận 12 nên qua thử. Rất đáng đồng tiền. Nhất là anh em dịch vụ!!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTUNvZ3R2c09nEAE,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,NgocAnh Trần,,5,"mn thân thiện nhiệt tình, dịch vụ không có chỗ nào để chê",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
