review_id,record_key,place_id,place_name,address,reviewer_name,reviewer_title,rating,review_text,review_datetime,verified_purchase,helpful_count,response_from_owner,response_datetime,crawl_date,crawl_timestamp
ChdDSUhNMG9nS0VJQ0FnSURwaDl5QnJnRRAB,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Thinh Nguyen,,5,"Nhân viên chuyên nghiệp, chất lượng phục vụ quá ok. Nhân viên vui vẻ hài....",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURwaF9UYnJnRRAB,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Đỗ Ngọc Duy - 0110,,5,"Đã làm dịch vụ bên này, chăm sóc rất ok nha",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURwaDlTdkJREAE,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Văn Nhật Mai,,5,Dịch vụ tốt. Nhân viên vui tính thân thiện,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUN1OFkyaUNBEAE,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Toan Ho Phuoc,,5,Trên cả tuyệt vời. Kỹ thuật làm việc chuyên nghiệp. Thân thiện. Vui vẻ. ❤️❤️❤️,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUN1OFkzRldREAE,ChIJK7D8m28pdTEREKgyK6aySo8,ChIJK7D8m28pdTEREKgyK6aySo8,Auto Care 68 - Chăm Sóc Xe Hơi Quận 12,,Quốc Hữu,,5,"Nhân viên rửa kĩ, nhiệt tình sạch sẽ.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnTUNRMXFuZS1nRRAB,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Kevin Khuong,,5,Great place to get my tires replaced. Friendly honest family owned business.  High recommended.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTUNRMXZHS0JREAE,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Anna Tran,,5,Nice and friendly family! Provide very good service! Highly Recommend,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNKeE92U2NnEAE,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,QUANG DUY DUONG (Eric Duong),,5,Okay good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNxdnJYdndRRRAB,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Van Duc Nguyen,,5,Good 👍👍👍👍👍,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2pFd0xWWnZabTFXVURRM1RFbDNkWHBITVRObVNrRRAB,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Khang Lâm Hoàng,,1,"Mình vào vá xe ổng nói vỏ mình bị phù, đòi bán cái vỏ cũ khác cho mình để đi đỡ mình không chịu, mình kêu ổng thay vỏ sơ cua. Đem vỏ sơ cua xuống thay rồi bơm hơi cho mình 4kg trong khi đúng kỹ thuật chỉ 2,3-2,6kg. Làm ăn mất dạy tui đi cao tốc nó mà nổ có tai nạn công an sẽ kiếm ông. Làm ăn bớt láo nháo nha !
Mọi người né cái tiệm này ra có ngày bị nó chơi trò tiểu nhân.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25wUlgxbE9jMGxKT0ZCcVNWSnFjelZoVUhKeU5GRRAB,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Trần Đức Linh,,1,"Quán cực mất dạy, sáng sớm mình ăn sáng kế bên không đậu trước tiệm nó, chỉ chắn đường xe lên mà chổ lên không hề dính tới tiệm nó luôn. Vậy mà đạo đức của người làm nghề vá xe ô tô lại đi sì không còn 1 tý hơi xe người ta. Không hề nói mình tiếng nào. Làm xe di chuyển một tý mớt phát hiện. Tẩy chay cái tiệm thất đức này đi đừng ghé vô",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2s5QmFTMVJTRFV6YVdSd2VVNUxWRzlYVTBacWJVRRAB,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Trí Bảo Ngô,,5,"Giá cả phải chăng, thoải mái và nhiệt tình yêu",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25CeVgzRlpkbkZwY2psbmJrTnhiM2hzTUc1dVRYYxAB,ChIJPQ8m-2EpdTERZKS8WSDmA08,ChIJPQ8m-2EpdTERZKS8WSDmA08,Vá Vỏ Lưu Động - Rửa Xe ô tô Quận Tân Bình - Phượng Lân,,Phụng Lê,,1,"Vá xong lắp bắn ốc bánh, ko bơm lại cho ngta, lạy hồn",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURKX3BybnhBRRAB,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Khoa Nguyen,,5,"I’ve been using their service for more than 5 years now, and am very satisfied. Very professional car wash, care, and tire works. Very helpful and friendly staffs. A nice waiting room with free drinks.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURnMnVlRzRnRRAB,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Su Su,,5,They have professional service with cars. Voted.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN3OE9Iei13RRAB,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Eddie Warena,,5,"130,000vnd for punctured tire and full car wash inside/outside, free drink for customer while waiting in lounge. Highly Recommend this shop",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT214V09WaEhVVTVCV1ZJMk9FOUlaalZLTkdwVGJYYxAB,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Thiện Đăng,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21Jd2FIWnhka2hmT0RSaFRVTk5ZVEUwUkdVdE1WRRAB,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Nguyen Huu Minh Dang,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUN5dnFISklREAE,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Thanh Duy,,5,Very detailing service. So amazing,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURocnVHWE93EAE,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Tim Wong,,5,Absolutely VIP services with reasonable charge,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURKMnBIV1VREAE,ChIJnYEfIYcvdTERyn-385Cj0go,ChIJnYEfIYcvdTERyn-385Cj0go,"Thanh An Autocare - Vỏ Lốp, Cứu Hộ Ô Tô Chăm Sóc Xe Quận 7",,Nguyễn Minh Hổ,,5,Ok. Good Service,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURMMVplZGJnEAE,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Jintaik Kim,,5,30k for motorcycle. Friendly staffs and good service. Definitely come back again.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURoa3J5WVp3EAE,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Trần Đức Thiện,,5,Good job,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN1c0lXNnlnRRAB,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Hoang Trong Huy,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21SUVVXcFhjRWgwTldGUk1tUXlla3N3ZUVacGVHYxAB,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Wan Ta,,1,"rửa xe hút bụi ẩu, còn bụi y nguyên trong hộc chỗ để ly, thua, tiền lấy không thiếu 1 đồng, làm ăn ẩu tả",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2toTGNWQlplSGszTm5GMmFHWk1SR3N0VkRWV1psRRAB,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,truong nguyen,,1,Tôi vừa rửa xe máy giá 40k. Và cách họ rửa 🥲,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21GbVpIazJiRE5tVW5KeGNYbHhkbGhxTFdOMmFuYxAB,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Minh Thủy Phạm Ngọc,,1,"bạn tiếp nhận xe vô thì nói chuyện cọc và khó chịu.
rửa xe còn bụi, nói còn dơ thì nói xe trầy, mình tự lau thì hết.
1 lần thôi mình hông quay lại.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2sxVVJ6RkNaMjVKVDFoTU0xUjRWVWxUWVhoaWNtYxAB,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Do Kenndy,,1,"Rửa xe làm rớt đồ người ta không xin lỗi, cô chủ thái độ ko tốt, sẽ ko quay lại",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUMyaWNudnJnRRAB,ChIJAxwRPmwvdTERJPonxNY8yCU,ChIJAxwRPmwvdTERJPonxNY8yCU,VinaWash - District 7,,Louis Nguyen,,5,Rửa xe chuyên nghiệp không gian thoáng đãng giá rẻ phải chăng. Có rửa vào chủ nhật nha mọi người. Nhân viên phục vụ nhiệt tình chu đáo,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tSQ00wOU9SMGR3ZGxCWFNWOXRiSEUyUVZWd1RGRRAB,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,Thanh Pham,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNHanFHcWNREAE,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,Manh Doan Xuan,,4,"Look so so to me. Wash car, fix flat tyres,...",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUR5MHBUb1BREAE,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,an Vo quoc,,4,good,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNDaGJtd2dnRRAB,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,박재호,,5,Good service,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN5cjVTZjVnRRAB,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,Giang Sơn Hoang,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnTUNBelpIRkF3EAE,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,Leon Nguyễn,,1,"Tính giá cao mà làm thợ làm ko có tâm. Chị chủ thì ok còn thằng cha chồng và đám thợ ko còn từ gì diễn tả.
Rửa xe còn dơ kinh khủng
Mình hỏi:
Anh ơi bên mình không có cái gì để cọ mâm cho nó sạch à? Chứ e mới đi tỉnh về nên hơi dơ.
Hỏi thằng chủ thì nó bảo:
Được trả lời: ở đây rửa vậy à, chứ muốn sạch thì ĐI CHỖ KHÁC MÀ RỬA. Và được lặp đi lặp lại 3 lần nha mọi người. Lúc đó mình tính nói rồi nhưng thôi, cái gì cũng có quả.
Cái xô chả biết xà bông gì, ko có xịt bọt tuyết cứ lấy xà bông trog xô đó rồi rửa xe, dưới phần sát mâm là bùn đất còn dơ y nguyên
Mình nghĩ đây chắc rửa sạch bụi chứ ko phải rửa sạch xe.
Hút bụi thì trong hộc ly y nguyên, thợ láo lắm nhé lau ko để ý làm bị nghiêng màn hình camera cập lề phải.
Tóm lại đã làm dịch vụ + lấy tiền + phụ phí thì nên làm bằng cái tâm. Lấy tiền kiểu này thì chỉ lấy được 1 lần thôi.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25OUFpFdHdaa3R5WDBWaGNFOUdNVFpRVTFFMFpXYxAB,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,Ngoc Bui,,5,"Rửa nhanh, cũng tạm chấp nhận chứ không phải quá cẩn thận. Rửa ngoài, ko hút bụi 70K cũng giá chung",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURzdU9QTWlBRRAB,ChIJ_zTRdwAvdTER2eye_1Z6Db8,ChIJ_zTRdwAvdTER2eye_1Z6Db8,Rửa xe ô tô Trung Sơn,,Linh Pham,,1,"Các bác tránh xa chỗ sửa xe này ra nhé. Hôm qua ô tô nhà em ghé đây vá tạm lỗ đinh với vết nứt xong. Đang trên đường đến chỗ thay vỏ thì bánh sau đảo kinh khủng rồi văng luôn 2 con ốc ra đường. Em phải quay lại chỗ này gấp + nhặt ốc bắt họ siết lại đinh mới đi được. Quá sức nguy hiểm. Mất cả tiếng đồng hồ.

Tưởng vậy là xong nhưng qua chỗ thay vỏ thì mới phát hiện ra là ốc vừa siết bị gãy răng vì siết quá ẩu. Thiệt hại thêm con ốc zin và nửa tiếng đồng hồ nữa.

Tóm lại là mất tiền mất thời gian mà còn phá xe và nguy hiểm đến tính mạng, các bác nhớ tránh và vận động toàn dân cùng tránh nha.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tGcmJuRnRTV3ROVG5selVtSnFZbk5DTlc5WlFsRRAB,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Rờ Rờ Motovlog,,4,"Vô đây cắm sạc.

Xe hơi 1 tiếng cắm là 10k nha, không phải là 10k/lượt. Anh em lưu ý.

Nếu muốn sạc rẻ thì ra sau lưng aeon mall ấy",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21wQk0yaDNVMHBuVGw5NmFXMTZZVE5wZVV0alJsRRAB,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Phat Nguyen,,1,"Mình có trải nghiệm tệ tại tiệm rửa xe này. Ngày 5/1 mình chạy ngang thấy bảng hiệu lớn trên đầu ghi rửa xe và sạc điện xe. Nhìn dô trong toàn oto đậu
Nên mình chạy dô hỏi : “có rửa xe máy không anh ơi”
Và ông anh trung niên trong ảnh nói mình : “hỏi gì kì vậy. Ở đây rửa xe máy chứ gì, không thấy để bảng bên hông ghi hả”
Rồi ổng bực bội thái độ dẫn xe mình đi rửa
Cái bảng ở bên hông ở dưới nếu đi từ hướng tỉnh lộ 10 quẹo dô bị khuất sẽ không thấy. Có rửa oto và xe máy
Lần đầu tiên trong 15 năm mình đi rửa xe máy vs oto mà gặp trường hợp nch với khách kiểu này luôn
Không biết là chủ hay nhân viên mà nch kiểu đó
Nếu là chủ mà không cần khách vậy nên dẹp mẹ tiệm đi .
Có tiệm rửa xe sạc xe kiếm mấy đồng bạc cắt mà nch bố láo kiểu đó",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNxNDZhZW1RRRAB,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,ĐỒ DÙNG TỐT,,3,"Cũng tạm chấp nhận, tẩy quá mạnh bay cả màu bộ sên mới gắn hic😪🥵, giá hơi chua. Lau xịt không kỹ chạy 15p xe chưa khô dàn áo.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURfM2JDalN3EAE,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Tuấn Trương,,1,"Nhớ ngày thường rửa xe giá cx ok, mà sau tết cái giá chát quá ta, tận 100k trên 1 chiếc. Nhân viên k hề báo giá cả của anh chị bao nhiu luôn mà chỉ lấy tiền r thôi. Rửa lần cuối cùng 100k chiếc quá mắc",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURmLS1ydkl3EAE,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Sang Trần thanh,,1,Gắn trụ sạc vinfast mà bào thu tiền bãi đậu sạc 10k lượt ! Bó tay . Làm ăn mà nghĩ mấy cái lặt vặt để lấy tiền khách thì bó tay thật rồi,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNHak5QekhBEAE,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Fa Hailua,,5,"Rửa xe khá bài bản, kỹ lưỡng.
Nói chuyện lịch sự, giá cả vừa phải.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNMaEwyWVl3EAE,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Tuấn Lê,,1,"Tiệm nhân viên nói chuyện mất dại, chửi bới khách hàng.
- Tôi trả lời anh biết: ko ai giật tiền anh, xe người ta dô sạc, chưa sạc được bị lỗi mà anh đòi thu tiền, anh đi ăn cướp ak.
- Người ta khách mới dô anh chủ tiệm anh phải hướng dẫn, người ta sạc trả tiền chứ đâu phải ăn xin của anh. Tiệm anh làm ăn kiểu này sớm muộn cũng dẹp tiệm.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNpdjV6NU53EAE,ChIJyXQx2IQtdTERejSsgh6kZBQ,ChIJyXQx2IQtdTERejSsgh6kZBQ,Rửa xe Minh Quân,,Hiếu Dổ,,4,"Rữa sạch ! Đáng đồng tiền , cám ơn.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNKOWVLOFN3EAE,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,Thuy Huỳnh Ngọc Bảo,,5,I had a very good service experience here !!!,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUREbmFPak9REAE,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,Ngọc Hưng Võ,,5,Good service,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNGam9hZW1nRRAB,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,Lam Nguyen,,5,Good place 👍,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNOa0pMU2NREAE,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,quang ngo manh,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25WZk5GVktUVkZWTUZWMFRrVmxkWEJJWVdkNlFXYxAB,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,Mas Huynh,,4,"Các bạn nhân viên rửa xe kỹ , sạch , lau xe ổn
Giá thành cao hơn vài tiệm ở gần khu vực , 220,000vnd cho xe 4 chỗ
Bạn nhân viên cẩn thận mở nắp capo kiểm tra có chuột vào hay không.
Không gian rộng - thoáng mát - kỹ thuật rửa tốt.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
