review_id,record_key,place_id,place_name,address,reviewer_name,reviewer_title,rating,review_text,review_datetime,verified_purchase,helpful_count,response_from_owner,response_datetime,crawl_date,crawl_timestamp
ChZDSUhNMG9nS0VJQ0FnTURJZ3VucFZBEAE,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,Ngọc Ánh Hoàng,,2,"Nhân viên rửa quờ quạng, ko sạch. Sử dụng hoá chất tẩy mạnh, làm dàn nhựa nhám xe mình bạc ố màu. Hút bụi ko kỹ. Chất lượng quá tệ so với giá tiền 240k cho rửa cơ bản, hút bụi, xịt gầm. Ko ghé lần sau.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2pSdGQydFFRbTlvV1dscGIyRm5WMmxCWlU1ak1VRRAB,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,Vinh Nguyen,,5,"Chỗ rửa xe rất chuyên nghiệp, có phòng lạnh ngồi chờ trong lúc chờ xe rửa. Các bạn trẻ làm việc có tâm, rửa xe, hút bụi rất sạch sẽ. Giá hơi cao hơn mấy chỗ khác một chút nhưng bù lại dịch vụ tốt hơn và chuyên nghiệp hơn.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VKMzFsTXpFdUt1MjZnRRAB,ChIJkbpRXb4pdTERfM07_qWLQ88,ChIJkbpRXb4pdTERfM07_qWLQ88,Rửa + Gò Vấp,,quốc toản nguyễn,,5,"Rất hài lòng với dịch vụ ở đây. Rửa xe nhanh chóng mà vẫn đảm bảo sạch bong kin kít. Giá cả cũng rất hợp lý so với chất lượng. Nhân viên vui vẻ, nhiệt tình. Sẽ giới thiệu cho bạn bè và người thân.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNPdzd5NUt3EAE,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,Matyi,,5,Always fast and friendly. Great service!,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURZbF9XclZ3EAE,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,Tai Bui,,4,ok.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNzeXJqdTdnRRAB,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,HUY TRẦN DƯƠNG,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURVd19QMjFBRRAB,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,Đức Tài,,3,ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25STFlsUjVNbTEzWkhGSFFVSlpWbGREVkZCdFdsRRAB,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,Mas Huynh,,4,"Chú Rửa xe tỉ mỉ chi tiết nhỏ
Nhưng rửa hơi nhanh nên chưa sạch lắm, chú nhiệt tình , xe máy cỡ lớn với giá 40 ngàn.
Sẽ ủng hộ tiệm",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURKX3FUTzR3RRAB,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,Pím Gaming,,1,"Rửa khá nhanh tầm 5p vì có rửa gì đâu, xe lúc chạy vào như nào lúc về y vậy, bọt tuyết + nước thế là lấy 30k 😀",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURoMWJtSDV3RRAB,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,syanh nguyen,,4,"Rửa xe ổn. Giá rửa xe con Air Blade là 30k tại thời điểm 14-03-23. Rửa tầm 15 đến 20p cho xe không dơ nhiều. Ở đây có thay nhớt được rửa xe miễn phí (nhớt Motul cho xe AB là 160k, được rửa xe miễn phí. Mình thay nhớt chỗ quen khác giá 145k).",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNBMjc2R01BEAE,ChIJ1YVX-igvdTERaJMz766nH6U,ChIJ1YVX-igvdTERaJMz766nH6U,Tiệm Rửa Xe 39,,Thu Diệu,,5,"Giá rẻ mà rửa xe rất chuyên nghiệp, có phòng chờ nữa",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUM4cTk3cnNnRRAB,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,Thi Dang,,3,Okay,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21sTE1tMU1ObXcxVFY5WGRVSmxNbVZQVHpBeVVrRRAB,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,tri vinh huynh,,1,"Vừa vô lịch sự hỏi giá sao á anh, 2 ông hằn hộc vô mà hỏi giá các thứ??? Ủa đi rửa xe không cho hỏi giá hả?? cơ bản ko biết dịch vụ ra sao nhưng đọc nhiều review thì thấy tệ thật.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tobk1tOVpNRzFSY0ZaNmNtVlFUMUZtT0ZwMFQyYxAB,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,Tai Tai,,4,Hãy ghé,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUR0OS02STFnRRAB,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,Thanh Truc Nguyen Lam,,1,"Trước khi rửa xe có hỏi giá dc báo giá thay nhớt rửa xe tổng 170 mà lúc tính tiền lại lật lọng nói 200 tại xe số xe tay ga khác nhau. Thêm 30k ko có đáng mà thấy làm ăn không trung thực, bực lắm mà thấy toàn người lớn ko muốn kì kèo cho luôn nhưng sẽ mo quay lại nữa.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNvaGJTalJREAE,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,Cung Nguyễn,,5,Cam on ace gan xa ung ho tiem cua minh,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNndGE2d2p3RRAB,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,ngu tam,,4,"rửa xe bình dân, khá sạch",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUR0OTg3SVhBEAE,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,Trần Khai Minh,,1,"Giá thay nhớt xe ga lúc 120k, lúc 150k",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNjcVlQX0t3EAE,ChIJd_9VbR8vdTEROPUOjqft6Mc,ChIJd_9VbR8vdTEROPUOjqft6Mc,Rửa xe Hoàng,,Vien Thach,,2,"Nhân viên rửa xe ẩu, rửa xong vẫn thấy dơ",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURUbUxEVlhBEAE,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Nagy Bertalan,,5,"Great service! I had my pcx washed, it was done in 10-15 minutes, very thorough process, on a reasonable price. I was even offered a free drink while I wait. I’ll definitely come back.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25kQ01taG1RMGRoYUZCaGVETlRRMnd6UkZaME1HYxAB,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Sean O Cillín,,1,"10 years I go there. Yes, I know today is Saturday and it is busy.  But after I come in 4 more people come after me and they all get serviced before me.
Is it because they are local and I am not.
I go there from  An Phu.
No more I am finished,
I will find a new place  😡😡😡😡",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNvNDZqeGN3EAE,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Nguyen Huu Anh Vu,,5,"Fast service, ~15 min to get your bike clean
Goodies: free drink for one washing time, free wash for changing oil.
Friendly staffs

They have nice seat, ""nice"" music/video to watch while waiting.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2tGUE5XRkRlSGRuT0RBdFFubG5VbTlDVURFd1gzYxAB,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Tin Ha,,5,"Good service, 5 out of 5 star!",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNvcVBPMDVnRRAB,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Tu Nguyen M,,5,"Fast, clean with good price. I brough my here to wash before Têt: 27k wash, 132k oil and got drink while waiting.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURDcV8tME1REAE,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Hoovie the,,5,"In and out in 15 minutes.  I said I drove the motorbike through the mud, very dirty.  How much extra do I have to pay?  They said no, same price. WOW! Honest business practices.  Definitely will use this place again.  30K for Honda Wave.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURwenNUcGVREAE,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Mark Marino,,5,My favorite place for a motorbike wash This guy was awesome. My new all time favorite. Great coffee stand right outside the location.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURndV9TaDh3RRAB,ChIJv7ct6zMvdTERf-RfP3cNIyk,ChIJv7ct6zMvdTERf-RfP3cNIyk,Shop Motorcycle Wash 170,,Daniel,,5,"My go-to for when my motorbike needs to be washed. Free wifi and comfy sitting area. If you change oil, the wash is free and you get a soda as well.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2kxUVQybGpaVFJwYVRsRVQxbGtjMEY0TXpsS1NGRRAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,Đông Lê Trần Tiến,,1,Đã rửa xe ở đây . Rửa qua loa chưa tới 10ph mà rửa xe máy đòi 50 ngàn ngang giá rửa oto luôn. Một lần và mãi mãi không bao giờ ghé lại,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VMX0c1dmJHOXBLNUxnEAE,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,Cẩm Giang Lê Thị,,5,"Rửa xe rất sạch rất kỷ xe, lau chùi rửa từng chi tiết nhỏ, rửa xong xe như mới rất hài lòng về dịch vụ của tiệm.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT2pGVlpubFlOMUJLWkhkWE0wcHFRbVp0YVZsVU5FRRAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,Thiên Hà,,5,chú rửa siêu kĩ mà muỗi nhiều hahaa,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VPcnJ5WmI3aW9PTXpRRRAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,My Long,,1,"Trước giờ không đánh giá qua bao giờ nhưng lần này phải đánh giá. Rửa xa rất nhanh chưa tới 10p đã xong. Mình có xem giờ chính xác là chưa tới 10p. Lúc xong thì mình có nhìn sơ qua,rửa rất sơ sài, không có tâm, có chỗ còn rất rất bẩn. Lấy mình 45k 1 chiếv không xứng đáng. Và thái độ của chú cũng không mấy thân thiện, không nói không rằng( nhưng mình cũng chẳng quan tâm chỉ quan tâm chất lượng dịch vụ) nhưng không thoả đáng lần đầu tiên thấy chỗ rửa xe rửa như vậy. Lần đầu như lần cuối. Thấy gần nhà và đọc cmt mng khen tưởng thật ai dè chắc toàn seeding ;)))",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURuMTdHaW5RRRAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,Thach Thanh Truong,,5,"Chú rửa quá ok luôn nhé mọi người, rất kĩ",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNubzVUenVBRRAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,TRƯƠNG NGUYỄN THANH,,5,"Nghe mọi người review là rửa kỹ, ghé thử thì thấy ảnh rửa kỹ thật, kỳ cọ từng chút",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNiMGR6NmhBRRAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,Khải Trần,,5,"Chú rửa xe siêu kỹ,ngồi rửa tung chi tiết ngóc ngách.10đ",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT20xblZGa3dRMHBJYmxscVduQjJUVlJPVHpkMmIyYxAB,ChIJBRwQhiEvdTER3nNM1IQr4AU,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,,Lòng Thế,,5,"Mọi người ở đây đều rất niềm nở và vui vẻ. Trang trí đẹp mắt, cảm giác rất chill.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUR4amE2TVJnEAE,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,Aravind Nagarajah,,5,"Simple car wash place near d3, for bikes and cars...quick service and reasonable pricing",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUN1OGZHZU1REAE,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,ChanhNiem VoThuong,,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURKNjlEYXRRRRAB,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,Truong Phu Cuong,,5,"Friendly, great service",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN1dTZtMmhBRRAB,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,Bùi Dũng,,5,Very execelence,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURtNVpleUtBEAE,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,Trùng Dương Music,,5,Good service,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNtc09ULTNBRRAB,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,Nguyễn Minh Nhựt,,4,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN3ei0tSWhRRRAB,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,Phu Bui,,4,Good services,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT25FelpWQkpVVzFHYXpGM00waFdUV2xUV1hoZk1WRRAB,ChIJZXS7KtkudTERR1DL-aT9xH8,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,,VSX Minh,,4,"Thấy mọi người review tệ quá nên cũng lo, tuy nhiên cũng tạm ok. 170k cho 3 món rửa gầm, ngoài và trong xe. 30k tip.",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21KdFZsUmFPSHBPTkVaaWNFZHlZVzAxZFRKblJsRRAB,ChIJOaLdHtUudTERUEZfCm_bDLs,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,,Lam tuyền Nguyễn ngọc (Louisngoctram),,5,Ok,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
Ci9DQUlRQUNvZENodHljRjlvT21keWExTk1Na2x6YjJSeFRHWldVbmd0ZURBMGVIYxAB,ChIJOaLdHtUudTERUEZfCm_bDLs,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,,Min Min,,1,Tháng 6 rửa 30k- tháng 7 rửa 35k. Hỏi lại thì bảo đó giờ 35k. Rồi mình bảo rửa đây thường xuyên. Bảo nhà nước lên. Chứ dân đây k lên. Mẹ làm ăn kinh doanh k được thì dẹp. Ở đó đổ vs thừa.,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURpcEp1YU1BEAE,ChIJOaLdHtUudTERUEZfCm_bDLs,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,,謝國豪,,5,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUNRb3BqemtRRRAB,ChIJOaLdHtUudTERUEZfCm_bDLs,ChIJOaLdHtUudTERUEZfCm_bDLs,Rửa Xe Tiến Đạt 2,,Oxlove Bx,,5,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURZdS1PVjNnRRAB,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,Cà rốt Củ cải,,5,"Nơi khung cảnh tuyệt vời có 2 bụi tre râm mát với thức uống sạch ngon lành bổ dưỡng , cafe hạt nguyên chất 😍 nhân viên phục vụ nhiệt tình 🌹",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURnNXZ6NWRREAE,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,Chàng Ngốc,,4,"Tiệm rửa xe rất sạch, bao nhanh luôn, trong khi ngồi rửa xe có thể vào quán uống cafe...",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURBcXFEVlZBEAE,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,Võ-Tòng Anh (Teddy),,4,"Rửa xe sạch, ngang đường có hàng cây mát mẻ trong lúc chờ, có thể gọi nước uống. Xe mô tô rửa 25k (Sep 2017)",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURJenBQdm93RRAB,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,Hoi Dang Huynh Quoc,,5,Thích rửa xe ở tiệm này vì sát bên có Quán nước với Hàng tre cực kì mát,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNyellIR0tREAE,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,TDKhang0127,,1,"Rửa xe + ly chanh dây hết 80k, anh thợ xin thêm 20k tại ảnh rửa kỹ
Mà xe đem ra ướt + 0 xịt hơi, cho khô, lúc rửa ảnh còn chê xe dơ",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNKNnZTYkxBEAE,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,Ho Kim Ngan,,1,"Rửa xe rất ẩu,đem cái xe ướt nhẹp ra cho khách,không có xịt khí , còn kèo kéo dô uống cafe .",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUQtbzl1WGxRRRAB,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,NQT channel,,1,"Chỗ này thì mọi người né né ra xa nha rửa thì ẩu, mà giá 50k là thấy chua rồi,",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURtcHF6TGVnEAE,ChIJvYcOjuQodTER-rZvU9XLEfQ,ChIJvYcOjuQodTER-rZvU9XLEfQ,Tiệm Rửa XeTrung Tín,,Lake Sierra Vise Ell,,1,"Rửa xe bình thường, giá đắt, 150 pk hết 50k",,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSUN3NjQyR3JnRRAB,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Bạch Long,,5,Rửa bao sạch,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUM0X3NQbFJBEAE,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Sang Trần,,5,Sach,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUNVcThITFJREAE,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Thang Cao,,2,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUM0enBLc2JREAE,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Hương Trịnh,,5,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSUM0NVAtUUlnEAE,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Đức Hậu,,5,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURZOHB5QjZnRRAB,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,adidas Sniper,,3,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChdDSUhNMG9nS0VJQ0FnSURRNTUyZjhBRRAB,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Hạnh Phúc Trần thi,,4,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z
ChZDSUhNMG9nS0VJQ0FnSURnLWZTRVBREAE,ChIJM5mkDZgudTERa_PHXXgHoII,ChIJM5mkDZgudTERa_PHXXgHoII,Rửa xe Hoàng Quân,,Nuo Tuan,,3,,,,,,,2026-03-21,2026-03-21T03:06:56.151Z